512,513,10,20,533,534,24,537,26,287,32,37,39,40,41,45,50,51,306,308,55,572,317,322,585,332,588,338,340,101,104,366,114,117,377,900,139,403,404,408,430,441,442,446,448,449,199,457,203,204,461,974,476,488,244,247
0,13,14,525,791,34,35,290,43,557,46,47,48,49,56,61,63,66,68,71,76,337,89,90,91,93,94,95,97,98,357,358,103,633,379,640,409,410,416,454,216,732,493,497,1013
256,257,258,261,266,268,271,278,280,28,284,545,292,294,53,57,60,65,69,72,73,75,77,81,86,87,92,99,105,110,897,131,393,394,137,141,399,412,158,160,166,170,172,184,187,189,190,195,201,207,208,214,215,219,222,224,226,234,236,241,245,249,250,253
128,129,3,7,138,267,18,532,155,414,161,171,319,320,327,456,200,202,74,206,80,472,218,861,478,102,107,370,246
1024,5,6,1032,1034,1035,12,1036,17,1043,29,31,36,42,44,559,561,58,571,573,79,82,84,88,606,610,613,623,625,626,645,659,661,151,664,665,672,673,674,675,167,175,687,709,724,727,728,730,227,228,741,230,237,750,757,766,771,783,788,794,802,815,831,832,842,843,844,856,858,867,870,873,876,877,884,885,886,890,891,904,906,916,922,924,926,941,943,944,952,445,963,970,980,982,1001,1003,494,1007
388,520,521,522,651,392,269,654,400,273,402,795,157,288,293,934,552,942,180,693,185,314,186,700,570,315,318,192,321,323,196,459,591,464,850,596,853,342,599,603,991,992,482,484,229,108,1005,498,243,252,115,632,124
899,1030,903,902,905,1040,913,789,1046,917,918,921,923,540,797,544,930,677,936,429,560,818,563,697,828,957,833,707,716,972,719,851,343,983,600,865,868,740,871,872,617,616,363,622,1008,113,1015,1017,381,638
385,776,1037,142,653,1038,529,530,1045,920,154,669,670,799,928,291,676,803,933,932,940,685,814,825,954,698,829,576,453,848,849,723,981,984,473,731,990,862,742,1002,875,748,1004,878,1006,880,1009,755,502,1019
768,514,643,132,517,1029,1031,135,775,1033,778,274,790,663,927,929,546,931,678,806,807,553,556,173,686,812,691,949,439,695,579,965,326,845,593,722,470,855,987,866,356,614,504,874,365,1012,760,762,1022,511
896,515,516,134,519,652,655,784,785,1041,786,658,401,406,919,548,177,819,820,821,569,574,447,578,324,966,840,841,590,847,592,210,852,725,598,729,859,994,996,997,1000,492,752,754,1011,1010,1014,1016,634,637
646,383,264,777,398,272,145,144,528,277,407,153,796,547,295,297,937,939,299,938,304,181,566,183,437,959,960,836,325,967,455,586,587,460,205,341,213,223,481,737,355,225,743,231,491,620,364,112,1018,1023
770,259,644,773,262,518,263,642,2,782,914,146,1044,767,668,542,804,682,684,816,689,946,947,958,961,451,452,838,839,714,212,597,344,345,346,348,735,352,736,353,351,487,756,887,378,507,764,893,254,255
386,387,260,389,774,523,524,270,656,531,148,22,279,800,162,168,169,298,309,310,950,696,699,704,198,715,975,336,466,467,347,860,349,221,485,486,359,869,618,879,368,111,239,499,372,631,888,251,509,895
1042,275,276,662,296,554,562,307,565,694,951,312,313,438,188,830,703,450,581,582,328,329,462,463,720,978,211,595,854,471,601,602,733,607,863,354,615,232,233,745,235,744,238,495,624,496,116,503,506,639
1027,136,780,909,910,405,792,536,667,285,413,671,801,418,419,420,421,417,423,424,681,426,427,428,813,431,432,433,434,692,436,182,311,440,702,333,718,985,217,989,350,749,753,882,881,758,126,508,894,127
641,647,395,396,397,527,16,535,793,538,539,282,541,543,805,300,301,302,303,688,564,54,568,955,705,194,964,711,713,458,330,594,468,604,605,479,608,864,609,993,612,998,999,361,490,746,369,759,248,505
769,772,892,265,765,649,781,526,787,660,281,666,411,551,680,555,683,558,178,690,948,567,824,827,316,575,577,834,962,580,708,712,969,968,971,717,973,335,986,988,734,995,489,621,628,630,635,636,1021,510
384,901,648,650,150,283,925,286,415,164,165,422,550,549,425,817,443,956,444,706,710,583,584,331,589,334,339,469,857,380,475,480,738,611,739,483,362,367,240,242,627,500,373,374,375,376,629,371,1020,382
1025,1026,898,1028,390,391,779,908,907,911,1039,657,915,152,679,935,809,810,811,945,435,822,823,953,826,701,835,837,846,976,977,721,979,726,474,220,477,889,360,619,747,751,883,761,118,120,121,122,123,763
