512,513,10,20,533,534,24,537,26,287,32,37,39,40,41,45,50,51,306,308,55,572,317,322,585,332,588,338,340,861,101,104,366,114,370,117,377,900,139,403,404,408,414,430,441,442,448,449,199,457,203,204,461,974,476,488,244,247
0,13,14,525,791,34,35,290,43,557,46,47,48,49,56,61,63,66,68,71,76,337,89,90,91,93,94,95,97,98,357,358,103,633,379,640,409,410,416,446,454,216,732,493,497,1013
256,257,258,261,266,268,271,278,280,28,284,545,292,294,53,57,60,65,69,72,73,75,77,81,86,87,92,99,105,110,897,131,393,394,137,141,399,412,158,160,166,170,172,184,187,189,190,195,201,207,208,214,215,219,222,224,226,234,236,241,245,249,250,253
320,161,3,327,456,7,202,267,206,18,147,532,472,218,478
128,129,130,102,200,138,171,107,74,106,78,80,246,155,319
771,5,6,1034,12,783,17,659,916,788,151,665,156,29,30,31,36,42,44,175,944,561,952,58,573,831,832,842,843,79,82,980,84,982,727,728,88,858,606,741,870,613,1001,1003,876,877,237,1007,623,884,885,891,766
514,1030,902,903,905,651,395,1040,16,402,789,1046,917,918,921,799,930,811,814,693,570,828,957,318,833,458,459,716,463,464,849,853,342,983,600,603,479,992,740,868,871,872,617,619,622,1008,883,243,1015,632
1025,1028,1029,136,776,907,779,908,398,911,1039,145,657,767,274,407,663,796,797,670,926,676,677,933,679,937,297,939,299,682,810,826,829,836,851,220,889,862,355,356,748,1006,755,630,502,761,1018,1019,638,1023
1026,517,390,520,521,522,777,264,269,654,392,400,273,528,144,153,538,543,288,552,300,301,304,564,183,568,185,186,700,192,194,196,325,460,205,591,976,850,468,599,608,481,360,490,1005,498,115,248,505,122
270,272,531,22,152,795,162,165,293,168,169,938,428,309,310,311,696,950,699,959,704,960,837,198,328,715,466,467,469,471,221,991,480,737,482,485,486,359,869,231,620,879,368,124,499,627,118,631,252,509
643,774,135,1031,265,781,653,784,656,401,787,920,928,678,807,680,553,806,812,685,558,940,178,824,961,834,962,578,966,712,848,977,722,598,470,726,986,988,860,734,736,996,997,616,628,756,1012,764,1021,895
1024,645,904,1032,1035,1036,1043,661,664,794,924,669,672,673,802,675,674,803,167,941,687,943,815,559,825,571,445,323,835,709,970,723,724,856,730,610,227,867,228,230,229,743,873,750,494,625,626,757,886,890
385,386,387,898,389,388,913,660,148,536,157,934,298,945,180,181,822,439,695,566,314,315,701,321,707,580,326,967,584,844,972,973,719,975,721,596,213,731,605,865,614,618,747,365,751,880,371,380,381,383
636,515,516,637,134,519,391,785,1041,915,786,919,666,548,809,683,560,177,690,820,821,953,702,577,579,324,968,971,590,335,336,592,729,223,225,994,1000,492,621,752,112,1010,1011,1014,634,504,506,892,765,1022
384,901,646,524,275,276,277,150,279,922,286,547,164,942,817,956,188,706,710,455,586,589,720,339,341,474,475,120,477,121,483,376,484,123,108,367,240,239,111,251,500,373,374,375,888,629,372,763,1020,382
896,132,648,649,1033,1037,142,655,529,658,530,1045,406,790,154,800,546,291,931,551,681,686,819,691,948,823,698,827,576,708,840,841,587,847,979,852,981,725,855,984,473,990,1002,875,491,878,754,1016,635,511
650,523,1042,662,554,562,307,436,565,694,438,312,440,313,951,830,703,450,581,582,583,329,331,462,978,211,595,854,601,602,733,607,863,611,615,232,233,745,235,744,238,495,624,753,242,881,116,496,503,639
770,642,644,773,518,262,263,260,2,775,782,914,146,1044,283,668,804,555,684,556,816,689,946,947,958,451,452,838,839,714,212,344,345,346,347,348,349,350,735,352,353,354,351,487,887,760,507,893,254,255
768,641,647,778,396,397,526,1038,535,281,282,539,793,541,411,542,540,544,935,302,688,54,569,954,955,444,443,697,705,964,711,713,330,845,846,594,597,864,609,738,739,612,998,361,489,874,746,369,1009,759
769,899,772,259,906,652,527,923,925,927,929,932,295,936,296,173,818,563,437,949,567,316,574,447,575,963,965,453,969,717,593,210,343,987,859,604,993,866,995,742,999,362,363,1004,364,378,113,1017,762,510
1027,780,909,910,405,792,667,285,413,671,415,801,418,419,420,421,422,423,424,425,426,427,805,429,813,431,432,433,434,435,692,417,182,303,549,333,334,718,550,985,217,857,989,749,882,758,126,508,894,127
