2689,771,4100,6923,2188,912,2704,4754,6802,8980,3863,5272,4506,1563,924,1435,10396,7707,2244,1441,1701,37,424,1320,553,6187,3503,3120,2225,8627,1076,5046,2615,1720,2105,443,60,3133,9021,4290,1732,1221,2685,6469,2757,7748,5450,2251,3652,2509,4816,4434,7508,6869,4566,1238,3288,7127,7642,4089,4446,1248,994,1635,4067,8170,1642,4081,2551,3577,6395,3453,1022,4223
2304,260,4485,6031,787,5016,6682,4378,922,2846,3238,808,1450,4780,6316,819,435,3894,951,3771,2622,1471,1472,454,10056,1353,6346,4682,4432,1492,1620,9305,6362,7904,1377,608,3940,1253,3430,1380,613,7274,1259,2927,3185,2677,4600,5241,506,5240
2822,3975,4490,6155,3467,3853,2186,1295,6928,1042,5652,2325,4501,6937,2205,2336,1443,5284,7080,2088,3626,10283,1964,4653,2861,2096,6321,3127,5179,703,1984,2240,1090,1478,200,457,2768,2771,8407,4195,3173,8169,8938,1005,3827,3700,6133,760,4986,509
6402,2051,5637,648,8588,781,2961,8979,2323,277,3606,2326,4118,2977,6438,6696,2863,4656,3633,6833,2100,4532,2356,1466,4026,1216,6210,7109,7494,1993,1743,3792,3663,3025,3669,2390,2903,2394,5983,5728,224,231,2408,3052,8301,2544,7413,2809,5371,6526
4228,3460,4486,2055,3847,7690,6670,1679,1294,10641,1682,6673,3349,3479,6424,3994,2331,29,7458,4258,10151,938,682,7338,814,8371,3517,2753,452,5061,6088,1999,4689,7634,7381,3031,1372,4190,3551,1632,482,7784,4204,623,6899,1012,2164,123,4349,2046
5124,3206,6153,4233,1549,5261,143,2837,1302,5656,5149,542,8992,290,2467,5028,294,5670,4527,943,5168,178,1331,2099,7862,3259,1468,4795,3651,2756,5840,2644,3159,2395,7261,8669,9056,1640,3305,3562,1257,5359,3443,1780,5365,886,1400,8441,5884,3327
9088,4995,2947,394,638,141,3215,3601,661,152,3611,10779,7069,4893,927,3234,6051,5156,4645,2604,6062,5935,3635,320,4935,842,4043,1867,82,1747,215,7511,90,3419,733,478,2019,612,2793,1001,7147,11244,3822,10608,2805,2679,4728,4602,5499,2430
4864,7554,3849,4239,1425,1173,9850,10390,2073,25,7585,1061,1318,6566,5034,3756,3116,940,186,7355,2876,1469,7873,841,3914,1104,6864,7763,5206,9303,4056,1116,4830,8287,7394,4322,2405,4965,2279,5480,4840,2537,997,233,8941,2799,3699,6389,4474,4605
3074,387,1158,775,5254,2697,4496,9235,2969,7835,8356,292,7204,1573,2216,809,2348,1324,3248,7986,4276,7478,3776,3904,5570,12231,11080,5962,3403,3404,8268,3150,4428,1360,5203,4822,88,2777,344,3807,2659,6628,741,6509,7917,1908,4981,6132,5367,4607
4102,1031,4875,1934,8719,1562,5403,2714,2207,1313,3873,4518,6440,3370,3884,2733,6702,4143,5294,3509,5433,3134,3135,3266,4679,5063,73,7118,4433,2001,598,3416,5721,2780,1245,3806,352,2400,4706,4711,105,7273,8940,3949,1388,4080,1014,3967,2808,3071
5249,3202,5251,3345,3220,3352,1946,3872,802,8228,5541,676,1960,4776,5416,4139,3757,1837,4405,1718,4663,6839,6327,4282,4923,190,5312,2245,1096,2760,6600,1230,1616,2901,3158,4439,4312,2521,2261,9689,1376,107,3183,1263,9715,4726,1527,1786,2044,126
