3969,9730,2,4100,3847,3591,4745,394,787,5272,4506,7707,10396,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,2105,1337,60,830,3652,2244,3018,970,8014,5710,4561,7508,3029,1238,3031,3288,7127,6869,87,4089,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,10608,4081,6000,618,884,4213,6390,2551,3577,763,2430
2689,771,6923,2188,3853,4239,912,2704,4754,10641,8980,3863,1435,924,3490,1701,424,1320,553,3503,2096,2225,1076,3765,1720,443,3133,4290,7748,1221,6469,2757,1732,2251,2509,6861,4816,4434,4566,7641,7642,3453,9056,1635,4067,4204,877,623,2685,4223
2304,7690,6031,6802,3349,922,411,925,2846,2205,5920,290,808,937,1450,3626,6316,938,3759,3120,435,951,6327,1594,3771,703,1472,452,454,10056,6346,5450,2644,1492,1620,600,9305,7904,739,1380,3940,3430,8169,1259,2927,4600,5241,506,5240,1022
9088,509,260,3975,4233,2186,6670,8335,6928,1042,4501,4632,6424,3994,4378,8992,2336,8355,5284,4645,10151,10283,1964,1836,3884,2861,3894,6839,5179,2240,1090,4932,5061,200,4686,6864,4432,7634,1632,5728,482,1253,7274,1005,3827,1012,6133,760,123,3325
2051,5637,648,6155,1679,1295,2323,277,2326,4118,2837,537,6937,1563,5670,1960,7080,3756,2477,814,1331,1204,1478,1865,1993,1227,1743,4945,3033,1754,3419,1372,4322,6627,7394,2405,4195,231,1640,5353,5359,2164,6900,4726,7413,1400,9850,4986,6526,3071
6153,3601,5785,8986,4381,4893,542,5149,3234,2724,3238,6183,7209,682,6063,7984,4151,4923,1470,2498,3651,4679,6088,6600,202,4555,5196,4683,82,2261,346,6363,2395,3936,2017,2657,8291,7784,6888,1130,2282,4716,3570,3443,1780,6004,5878,5365,2677,4349
4864,4605,3586,3715,4481,4102,267,1804,5774,4751,5527,7195,5916,3741,1055,2079,7585,4392,168,1837,174,1663,2874,4282,1469,1727,320,3523,2629,6727,2505,459,3277,2641,3538,8147,7253,7511,4696,5723,1116,3327,2279,7273,8941,6126,3441,6006,2429,4479
5251,7813,775,6151,5261,1425,4499,5268,3865,10779,7069,5022,800,3873,3872,2216,6058,2218,2348,5034,3116,5807,5168,5294,2876,1468,190,2495,11080,3150,1360,3537,5840,5203,6102,4056,1626,90,4317,4830,222,2019,3822,3442,1908,6132,1527,8441,1786,2811
3329,3206,5254,2953,7178,2575,2449,2706,1302,152,4769,7458,33,2977,1573,6438,5541,6696,4653,7599,4656,6321,7474,4661,3259,1216,3904,2245,1093,6479,2001,2515,6485,4822,8407,88,217,4186,5983,3807,4706,1508,6635,8301,7538,2931,8698,7798,4474,4607
7042,4995,7554,5124,2325,3479,8471,802,2467,4516,6185,7338,940,943,3248,4143,3635,437,5557,1461,2232,5432,186,1466,5570,5321,1999,6223,3669,2903,215,2777,4956,8669,1377,354,483,3684,4965,6244,3173,1894,4713,105,3307,1004,8564,2807,4578,6395
2817,3202,516,3460,2822,6024,3467,1294,8719,4496,3345,2961,3475,1562,5403,3997,1821,2717,6178,676,292,294,4135,2088,5806,4527,3899,3913,6733,2768,1747,3668,1621,5591,5463,3159,2394,2138,8287,608,2916,1001,2793,2799,4080,3185,2544,3699,3700,3572
