3969,9730,2,4100,3847,3591,4745,394,13,6802,787,10003,5272,4506,411,7707,4125,2719,32,1441,2340,37,2981,6310,3882,6187,4780,5935,8627,819,5046,2615,1337,60,9021,830,1471,8256,1982,3652,2244,3018,970,5710,4561,7508,3029,6869,7127,3288,7262,4446,1248,3935,994,7907,741,9703,3944,1642,107,11244,3562,3947,618,6000,4081,884,4213,6390,2551,4089,763,2430
4228,7690,3853,6031,15,10641,4754,6424,1435,1563,10396,5920,4258,937,553,10283,3120,3765,6839,6327,2105,3771,4290,7748,2757,1732,10056,2509,8014,6864,4816,7763,1492,5588,1238,3031,600,9305,7642,7641,1635,4067,4204,3183,6004,3577,506,123,2685,4223
4864,4481,3715,771,3975,6155,2830,4751,2704,4239,1679,8980,5149,1055,8992,3490,419,290,1701,2086,6183,10151,808,938,3749,1837,3503,1076,3523,202,2251,5196,6861,4945,4306,4434,991,1632,2657,2017,4322,2279,231,6121,623,3441,1780,2423,1400,6395
4490,6923,5516,912,1682,2838,10390,29,542,2846,2724,7209,3626,174,8367,2096,2225,7984,1331,8884,2099,6833,4151,1720,443,4923,3133,5179,1727,1469,5059,6469,6088,6346,4555,2644,9689,346,5723,3419,6627,1380,2660,3940,7784,5353,1130,1640,6006,4479
2689,3586,6670,2837,3349,3863,922,924,2205,3741,7585,4645,6314,6316,7212,46,6063,3894,951,2874,1470,1472,320,1090,1986,452,454,6727,3527,3277,4689,4566,8407,3159,6363,3453,5215,9056,7904,8291,3173,2150,8169,7274,1259,2413,2677,6133,509,2046
9088,4224,2055,6151,4233,5261,4879,7056,2323,4499,4118,3352,3865,9498,1946,2971,4381,2211,294,1447,2216,6058,814,5168,7862,1340,1468,1862,5574,6600,5962,4683,8907,5840,1616,6102,4439,6236,222,3936,103,4840,3053,1263,2799,1012,8441,2811,4349,3327
3209,6153,3467,1549,6928,8979,8471,5016,6937,3994,7835,2331,1565,800,1955,5670,3238,6823,1320,6960,5945,5306,3006,2495,8771,2376,1096,3150,848,7634,6483,5203,2775,3416,2521,4058,7519,5728,8287,1762,4195,1503,613,8938,3443,6132,1527,5240,2044,4605
2304,4992,2051,5124,3207,775,6008,4501,2326,5655,11542,537,7195,2079,932,1960,682,1964,5037,5551,4527,3759,4143,1204,823,1466,703,2240,8383,5061,4165,200,5321,5450,11080,1353,1227,7511,4696,3033,1754,1372,1376,2405,3185,5365,2807,4600,5241,3967
5894,6281,7691,2702,8335,3088,3731,8212,25,2458,4253,4766,3999,5795,8236,3756,8109,8495,176,3633,3764,1589,6716,7743,2624,1990,3019,1488,465,2641,7379,2004,2901,5202,6227,7640,6488,6364,5596,2141,7394,1254,1511,3180,621,115,3829,9850,5245,6526
3202,648,9996,1039,1042,3859,5652,661,1174,5656,1562,2720,3234,5284,2085,3366,424,3884,8371,1461,4405,183,3127,4795,3899,3517,2622,3135,3651,7109,1221,1230,1999,1620,5463,728,6362,5854,1759,608,4190,739,4451,1253,4965,2019,1005,5878,6523,2940
6531,3077,8838,6408,267,908,7950,655,8593,532,8982,5527,1817,5916,6942,1439,4256,4514,3619,9124,10020,7593,5805,5684,8117,4661,2359,6713,3142,3783,5831,3786,459,6991,2129,4178,3538,7253,2902,9688,1626,1883,2786,5603,5096,747,5484,8309,8696,1406
6402,7554,3206,2697,2188,5008,2449,3218,2325,925,2717,33,7458,2977,5156,4653,4656,6321,2100,6462,1984,3266,2245,12231,6858,1867,4682,6733,4049,2515,8404,3669,6485,9303,2392,4825,2394,1116,7261,5983,2534,3305,8301,2927,7798,2808,4474,3196,1022,7039
4995,3460,4485,7174,5251,2441,3211,8588,2073,3228,5022,802,676,3621,6438,4135,7080,3625,1450,5034,7719,4526,437,3129,4026,6471,3913,7757,4686,6479,1743,4056,3932,3551,352,224,4706,2916,1508,2282,6635,7917,6509,4080,3442,3700,3959,2427,2429,4607
8448,5249,641,1158,8073,9226,1804,5902,5774,3472,1554,1427,6419,6677,8981,4379,7709,798,2083,4776,9641,7088,7735,4282,5949,8000,7873,6849,2498,5573,8774,6607,1104,3537,7254,4830,867,2276,4585,6506,4974,3950,1265,8053,7030,6009,1786,9083,1916,3581
1792,4,2439,3079,5770,6540,1677,6797,7057,6167,6808,2967,4252,3613,3487,2852,5035,5420,1839,560,5171,9273,4537,7229,5950,3265,1987,1604,8392,4937,8522,10831,210,596,4823,5083,6493,5088,8288,8548,10597,5865,7146,8298,9966,3695,1647,4978,5111,5753
385,8705,2053,7687,5769,4109,11279,3600,2577,5141,919,5019,5790,2206,5629,8226,6180,1967,7215,8113,948,1588,7223,6397,7746,3908,8648,1736,3016,4556,8653,4303,7377,3154,7129,2778,8028,734,7007,8672,7010,4324,3559,7280,3568,1397,4601,11003,7037,3711
2563,5635,3971,4103,4487,7178,4362,2572,1678,271,1936,5653,4117,7449,5914,156,669,7727,4785,7346,4147,1973,4408,5053,5183,6337,836,8135,6473,332,1229,8402,1235,1618,4695,1624,2137,3674,8793,604,92,3937,354,4963,8684,6126,1778,1016,249,2298
7431,8972,143,3730,3475,9235,277,1302,534,1944,3608,5785,10779,155,6430,8356,7974,6566,6696,3369,7338,2218,7596,4139,3244,7986,7475,1718,4663,7478,5432,3904,5570,4932,1993,6477,1103,8147,217,860,6754,4578,1900,1388,2416,3570,4210,2164,8564,3827
8064,1031,5115,1933,9489,2961,7828,6425,6682,1433,1821,1438,1573,4902,3499,3116,5807,4144,2864,2612,6074,573,2877,449,4419,5572,2629,1478,4424,1865,3403,4304,8531,1493,2646,6616,2395,7167,9184,4711,6119,5993,5101,5359,5488,370,6899,5494,7675,3071
1153,2306,643,1414,3078,5000,2823,3082,1291,2444,10639,2193,3224,7583,1570,2596,3365,2474,5548,2610,4659,2994,4411,2492,2882,7113,5195,8524,2898,3285,2006,3415,1240,7125,3548,4703,4320,6113,2274,736,7651,95,6374,5094,2789,1769,2026,4084,3575,7674
9984,3840,1160,2574,2960,9364,409,7323,1436,2590,6306,6692,6308,3110,3497,2730,5804,4781,6190,10286,3500,1841,6962,5173,4918,4279,4535,8121,955,10308,1479,3530,7115,9293,6093,2765,1876,10325,3290,5726,7392,1378,2788,1256,4716,7538,2931,6521,8061,2431
512,4743,8719,3345,1044,3479,6683,6174,1058,1318,4393,3370,2348,2733,5294,2477,1582,4404,1848,8504,186,5566,1985,2499,3015,4681,7627,1100,3919,1747,4564,8056,3418,2784,2400,6626,6244,2791,6888,3818,8939,4728,2030,367,760,6514,4851,5108,3064,5371
3329,7042,2947,781,3726,4893,3486,5023,5028,2679,4392,4137,9388,178,4532,5045,5686,4276,1216,6465,2369,2113,1605,6344,1737,2760,2763,4428,584,3914,719,1360,4432,3668,7381,4565,2518,1377,482,10856,4713,7019,4855,624,9715,2805,7415,8698,1659,3325
2049,3330,6019,14,4367,7697,9106,8851,4627,2451,1175,4634,1948,8734,6687,4128,2209,8610,4003,5290,555,1067,2221,3889,308,3510,3512,7864,3002,8251,9535,4671,580,9158,1224,5454,5072,6993,9171,8275,3670,4060,606,2271,5855,2794,5995,875,5487,1147
1281,1028,1676,5260,9997,4495,5391,788,3734,7574,5147,7071,5408,927,1568,9508,9766,9896,5550,8878,9526,6969,2108,8637,9790,3647,4161,5316,2886,9800,2632,73,6866,7038,2005,8312,1245,7008,870,3943,3820,2412,2414,5874,1908,1909,5109,3320,1018,6142
6656,258,3076,4869,5126,7047,6666,5132,2445,2575,2447,3985,4114,2841,1567,1660,6178,5926,2093,7474,4787,4409,1594,2363,1598,10815,2623,2751,1992,2505,4554,6988,78,6223,5073,4435,595,6745,4186,5987,9828,5732,2153,4589,9841,6011,7676,125,8830,1663
