3969,9730,2,4100,2180,6150,3847,3591,4745,13,2704,6802,787,5272,4506,1435,7707,4125,5020,2719,32,1441,4258,3490,2340,37,2981,6187,4780,8627,819,5046,2615,1337,60,9021,3652,2244,3018,2251,970,8014,78,5710,4561,7508,6869,1238,3031,3288,7127,4089,4446,3935,1248,994,4067,741,9703,3562,107,4204,1642,3947,623,6000,4081,618,884,4213,6390,2551,3577,763
771,3853,6031,4754,8980,6424,411,1563,5149,10396,1055,5920,290,6183,1320,937,424,1837,3503,3120,2096,1076,3765,6327,2105,3771,4290,3523,2757,454,6469,1221,5450,202,4816,4945,4434,7763,1492,4566,600,9305,7642,7641,231,877,1780,6004,6395,2685
4481,3715,4490,267,5516,1679,4751,10641,1682,2837,4118,4381,8992,2086,3497,938,10283,174,8367,10286,6833,435,4923,1469,1727,1986,1732,7748,10056,4555,5196,4683,4306,9689,5723,1883,5215,991,2017,4322,6627,2279,1640,5353,3183,4726,8696,506,123,4223
4228,6151,2188,4239,4499,2451,2326,5527,2838,3865,409,2971,542,2724,1701,3238,553,2861,3633,2225,8884,7862,951,1470,5059,3527,6600,3530,8907,6861,1616,3538,6102,3416,346,6363,222,7904,1632,1376,8291,2660,2150,7784,1259,747,2413,3441,2677,3453
9088,2689,3586,7813,2822,6153,6923,7950,8979,6937,922,1946,25,7069,2846,5914,4514,1447,808,2216,6058,7593,3884,4527,6713,1340,1090,5061,5574,3142,457,2505,1227,5840,1360,1620,4439,4058,608,1377,9056,739,1635,613,4840,3053,5240,8441,2811,1663
6402,5124,3975,2323,3349,3863,4632,4378,6682,2079,7458,1406,10151,2088,7209,3370,1450,6316,3626,1960,4143,6063,4653,2099,4918,4151,1466,1594,5179,2753,6346,6479,7634,2644,9303,3159,2394,352,3940,2405,8169,4716,5359,7538,2931,3443,6006,2427,2046,4479
4605,6670,3601,1042,3345,2325,4501,4117,8471,3994,2331,924,2205,1955,8355,4645,2342,6566,1324,4656,1204,3894,1472,320,1353,4432,2768,2515,8407,7511,4696,2395,5983,224,5728,482,4195,1380,3173,3684,10856,7274,3570,3700,1012,1014,4600,5241,509,3967
4864,4224,5251,775,3209,7690,1804,5774,7056,3730,3731,10390,2969,2073,3999,800,3618,419,3625,6960,4528,1331,4661,6839,190,2495,2498,452,1096,5962,1104,848,6864,6483,2901,7253,2521,1626,8287,2154,7917,115,6132,3573,2423,1400,4474,2044,6526,4607
1031,6280,2444,1425,3218,18,11542,5655,2458,3228,29,8478,932,1573,5670,5418,2091,5037,6190,3127,5432,2874,3259,6716,3133,2622,7743,3006,3651,4679,2376,1999,3196,5202,2775,2392,1759,4451,6888,5096,8938,1005,6768,3827,5365,5878,2807,6008,2940,4349
3206,2186,9996,1549,1294,4365,912,2961,7585,5652,7571,5656,8986,155,2717,2848,1313,6178,2467,3873,5028,2977,7719,5416,8228,1443,4139,1964,2348,8371,6074,3517,703,8771,3913,4428,2509,7118,4689,7126,7261,4578,4711,2408,5480,3305,2799,3061,760,3071
2690,260,4485,5254,3460,5513,2441,3211,1275,661,1174,2714,4510,5156,5541,6438,4392,6440,5034,46,943,6268,178,2356,5045,3895,4026,443,6210,1478,4808,841,1865,3914,3404,1737,3663,4312,2905,2793,9715,4083,3699,7155,7413,4728,4986,5371,5884,2429
