3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,4506,411,1563,10396,7707,2719,4125,1441,4258,32,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,3577,8014,5710,4561,5204,6869,7508,7127,600,3288,87,4446,3935,1248,994,7907,741,9703,3562,1642,11244,3947,618,623,6000,4081,1780,884,6390,2551,4213,4089,763,2430
2689,6923,4239,2704,6031,6424,5272,1435,5149,5920,3490,1701,6183,553,937,1837,46,3503,3120,2225,3765,1720,2105,5179,3133,4290,7748,2757,2685,10056,202,2509,4816,4945,7763,1492,1238,3031,9305,7642,7641,1632,1635,4067,107,4204,3183,123,3453,4223
2188,3863,4632,924,925,290,3238,808,814,3127,951,6469,457,2251,7511,4058,7904,9056,2657,613,1259,4589,877,4600,6395
5124,6153,8979,2205,5284,1320,2861,2096,454,1353,5450,4682,4689,1620,3159,3416,608,1377,482,739,3430,1005,3827,2807,1022
2304,4485,2186,3467,6670,1042,3349,4501,922,2331,6682,2846,4645,424,2088,3626,1450,1964,6316,3759,4527,1076,3894,4151,3771,443,703,2240,1472,1090,4932,1221,6088,6346,4434,2644,4566,8407,3419,5728,3940,1253,8169,7274,2927,1012,6133,2677,5241,509
3975,7690,4490,6155,3853,2837,10390,2325,6937,3994,5403,2717,8992,2336,1955,10151,7080,938,4653,4656,6321,435,6839,6327,3899,3259,1984,452,1732,1478,5061,4683,5196,6864,3025,7634,2771,2768,7129,2017,4322,2405,3305,3699,3700,1400,506,5371,3325,4986
7554,4995,2051,3206,648,2441,2961,1682,2323,3606,2326,4118,537,4381,2467,5028,5670,6438,6696,1960,4143,6833,1331,2100,1204,5432,4795,6465,3266,1993,4555,1743,3033,1754,1372,5983,3936,7394,4711,1640,5353,3052,8301,4474,5359,9715,2164,2809,9850,6526
6151,2055,1549,1294,6673,4499,3859,2838,5656,3865,8986,155,29,542,3234,7458,2724,6314,4139,682,3757,3633,178,2099,4282,2874,4923,3517,3134,3651,2756,4679,8907,1999,6479,82,7381,346,2395,224,352,5480,2282,1904,6899,886,4728,2427,4349,2046
4481,2947,7813,5261,5774,1679,9489,5522,3352,25,1562,10779,7069,2848,5156,5034,10283,3116,3370,5168,3635,4405,7862,1466,2876,1468,1470,3135,4036,6600,1227,4043,1104,1616,5840,215,90,733,8669,1376,7784,115,3443,2805,4726,2679,8441,1786,2811,3327
4864,5249,3715,1158,775,2697,4607,1039,7056,4751,1425,1946,1565,800,8228,1573,2216,2218,5551,5807,4663,190,2495,2629,1096,11080,5962,719,848,3537,1360,5203,6485,7039,2521,4830,7519,1503,3807,4840,4585,7917,3053,1263,3441,1908,6132,1527,2044,1663
4224,4992,3207,6281,3209,3088,3218,1427,18,1174,11542,2458,6044,8478,1055,4510,932,2213,2085,8872,5418,5037,174,8367,4526,823,5945,5306,6716,1469,3006,1990,2376,3019,3196,3538,5202,6227,6483,2775,6488,867,4451,2154,4974,6004,8053,6008,2940,1406
3457,2690,4605,267,3211,7571,3220,9235,4633,3609,5916,1310,2079,4769,7585,5541,9896,4392,6826,1457,7986,1718,4153,2429,324,1989,4297,1354,6733,7757,9044,7253,9303,4696,2777,1116,6626,2659,3684,4965,1899,8940,8941,6509,6768,8696,1273,4858,1277,9727
4480,5251,4744,9226,8335,3730,8981,5245,2969,1052,7709,798,4766,3872,1572,3366,1191,6823,4518,4776,2348,176,7090,1589,2877,7743,5825,5573,8774,3150,5713,2901,3158,5854,3170,1762,1511,5096,5993,6506,5994,233,3180,2799,3696,4465,6009,9083,1916,3581
3077,7950,3472,3345,1554,2451,5008,3731,7195,4253,1439,2211,5795,3621,8109,7088,4531,8884,2612,2359,3647,320,3777,449,2624,2245,3401,458,3277,6607,1488,2641,7379,2261,4565,3669,7640,4569,1626,5723,6364,9689,9184,1126,621,5488,5108,3829,6006,2423
9088,3329,7178,4362,5516,2955,1678,2575,1936,4496,10641,8980,4117,3608,2971,669,4385,6178,33,4393,7209,6062,6063,7984,3764,1461,1727,5312,2751,1986,3523,2498,1862,6471,6727,6477,6223,1747,4822,217,4186,5215,354,8291,1254,1130,6126,5365,375,8440
2822,8972,781,1295,6928,3475,277,534,152,8730,4893,3231,2720,6051,292,8355,1318,7338,3756,3631,2356,4281,3129,573,5566,7109,7494,584,8269,8147,3668,1621,2903,344,2394,860,4319,8287,2914,1508,1380,2916,8938,5614,2158,3185,3572,6900,5367,8698
3840,516,645,5638,2696,3593,3215,912,1044,3094,3607,2199,2714,3611,7835,4380,2342,294,2604,3884,1710,5294,2352,817,684,7475,1719,7415,2113,4935,4424,3914,2763,4432,3412,1493,2390,5463,982,2518,7393,9447,2408,2793,1004,2035,4343,1659,5884,8190
1031,7047,4877,4365,2194,6420,1302,8471,4378,927,2977,802,676,6693,6566,4135,4137,1324,9388,1196,1791,5557,5045,3895,4409,186,4026,3390,2753,8771,963,5063,7115,8268,2508,1230,4433,8404,4442,3418,8282,7261,8926,3551,2784,4706,1907,4083,760,3967
641,3586,8838,5126,5894,4487,4743,7431,9612,9996,2830,655,271,5902,5655,9498,3228,4895,3999,4514,419,2086,1447,3625,7593,8236,8495,6960,4528,7474,8383,6337,2885,7627,459,4306,6102,6363,6236,222,8799,6754,6883,2150,103,488,6517,5878,3959,5115
6530,1028,1156,3079,5770,6540,1677,7057,1553,1683,1557,6808,6425,2841,4897,2852,9258,5420,3244,1839,5950,3648,5697,7746,1987,6849,8392,4937,1100,10831,210,8531,596,8790,4823,6104,218,5083,6493,5088,4321,2912,10597,8298,3695,624,8818,4978,6387,5111
1793,3073,6276,4486,6024,5518,143,20,661,4886,7326,543,7712,9508,7974,8871,6185,1451,8238,1582,5172,4532,7355,6462,5183,2112,1985,5570,4931,3655,6728,842,2637,3665,2260,342,1245,478,3806,609,2019,6244,9317,5990,105,6761,7273,6510,3951,4980
771,1804,4879,4754,5653,5527,5914,1436,3741,2590,6942,1058,6692,3497,5804,6190,10286,5684,4661,4918,6713,1340,10308,1479,3530,332,9293,2765,5711,6736,1229,6093,2515,4435,3160,1883,1378,9828,231,1256,2279,3818,747,4716,3950,7538,4851,2931,7286,2431
5889,130,3460,1543,2706,6932,3867,1443,2212,7719,4138,3499,9402,3131,1216,66,716,5453,2510,3151,3792,5582,1490,595,5206,5847,4312,728,7126,4056,2780,4189,2014,5985,3042,4195,996,4578,997,9319,1257,3949,2414,1774,4337,498,3704,4985,8314,381
2561,5635,9732,6408,908,14,7697,9106,2964,3734,4379,1948,2209,9124,10020,4902,9641,1067,1841,6962,4147,5173,4279,6330,5180,2623,580,3783,1224,6473,5831,3786,8135,6993,4178,2003,4049,10325,2902,2137,606,3937,5603,2534,5484,5487,8309,1016,125,8830
9987,10120,1289,8588,4493,6289,1297,4375,3480,1945,2970,3227,3992,1821,1313,1061,7217,1713,1332,437,6074,5178,5562,3515,6723,964,4808,73,1866,6219,3913,4681,4686,2001,852,980,8056,3932,2396,1502,3685,2919,1132,5877,1014,758,5240,8827,6268,3071
2049,385,2054,1164,4750,2577,5140,7828,7445,919,2197,7197,8226,812,4013,5550,7215,3889,7346,3763,1588,4660,1846,6582,3762,3644,9276,10430,10306,9158,6344,3273,973,4174,3408,8275,9171,8028,734,5855,7007,9566,8547,4324,2794,5101,4210,8310,4601,7167
1665,387,3205,5254,3720,3087,8977,4114,7706,539,7068,3233,7204,3622,4903,1319,7465,1972,3382,7992,8504,3387,959,4928,7615,5568,5569,7492,6085,3910,5703,6094,6606,8272,847,10205,7523,6628,4835,3174,7144,4458,8810,746,1771,7535,3442,4981,3576,5758
512,4,644,2439,11279,2960,9491,2967,1303,3612,3613,3487,5794,2083,2598,4398,1329,562,5171,1073,8117,3766,7223,52,1721,4537,1596,6589,7229,6204,8000,7873,3265,5949,1604,7874,582,3016,4304,5329,6867,7254,8417,1889,5483,367,6514,7030,6521,2941
8064,3971,2053,7687,3082,7819,1292,5010,1171,4502,1433,3098,7325,2206,1057,8482,8610,5546,2474,4523,8878,2990,2864,8113,3512,5819,2875,3656,5704,8524,1997,8653,4687,4303,3154,5075,3411,1618,8672,993,7010,7651,2789,3559,6635,7151,4847,7793,370,1778
8448,6019,6531,903,8073,5769,5753,8851,8212,6419,6167,1817,5019,4252,6556,4256,1830,6058,555,7596,5035,1967,2226,948,7735,5059,3908,4419,3142,3527,1736,8648,4556,7377,8402,7125,2778,5596,8288,2786,3043,2660,7146,2413,1647,1265,6771,249,5629,3711
6274,3076,1147,5132,532,1430,1175,1944,6043,2075,1819,156,31,6050,3364,2601,5935,3255,1848,3002,1853,8256,2369,8391,6988,4431,5072,10879,5586,3029,6613,1367,3670,1371,4060,9308,3038,7262,3171,4963,361,8939,7149,4461,10608,6002,3316,10100,5499,4479
8705,1539,4869,4103,7306,2572,8848,3856,22,7449,6683,6430,1660,9381,2215,172,2093,4785,1594,4027,4668,5053,1598,10815,2632,2505,4554,6603,6861,78,3919,5073,1624,9688,3290,3674,988,92,5732,1765,9577,8427,4092,2030,6382,9841,4594,2292,6647,7676
2048,1153,2306,643,2179,8840,1545,2444,9484,6286,10639,1037,2193,5392,3224,796,7583,4001,1570,9510,556,3886,6711,6968,2108,9790,8008,7113,2378,5195,10828,3285,3925,7384,1240,7899,351,736,95,2274,6627,6374,5094,2281,1769,3306,2026,5748,7674,11135
2817,3202,5893,2953,6284,2449,2200,8346,5022,2081,7337,7599,560,308,699,1084,318,8255,3776,577,9282,2499,1093,4422,6213,8781,3661,6350,80,2900,8152,8920,3802,4190,7392,3041,2791,5482,9323,1388,3565,4075,1650,1015,7412,8564,2294,4855,7798,4473
7042,5637,1416,4621,3854,3217,2578,5268,3479,2712,5785,2721,6563,4519,2477,1071,4016,4913,5809,7478,7352,7609,4286,2627,200,1101,2646,3286,598,8793,4956,4316,10077,3298,2147,4708,3429,3963,615,10856,4073,2409,3307,4713,8300,2159,6263,1657,6523,2558
6657,2562,2691,3331,7044,7174,263,3979,3980,6163,6038,4631,6557,1438,8222,7968,160,5026,1827,4640,6047,809,4012,5555,183,8249,4159,3904,4929,4546,6080,3028,5077,10070,6616,7897,474,475,4698,9695,7654,5606,3432,7276,1900,5230,8946,7416,2042,4734
1408,8195,4867,1414,5000,1291,4749,2446,5391,4495,2574,894,788,9364,2324,5147,415,5919,6562,6308,2853,2730,5548,2994,8755,4659,4277,4150,440,2492,1471,2886,7245,1871,2898,2005,6492,5726,4703,4320,3431,9960,6891,4084,4725,3575,505,380,8061,6142
7169,7682,260,9348,3084,141,8719,3601,5012,5910,1947,1308,2976,5281,6819,4261,5544,6440,1535,4652,300,1069,943,7729,1201,7988,3004,1597,5953,6210,5058,1865,3404,3451,10328,5090,7013,8039,377,5739,2671,8687,369,2418,4080,7413,3321,4602,3195,8703
6277,4102,1160,9238,4760,5016,2207,8736,5537,5151,3106,4516,8356,6180,35,7466,6572,2733,1453,5549,2736,9777,2098,3891,4916,10034,2354,5433,1722,1211,5572,2760,4680,3403,2380,592,338,3796,2773,3030,3034,6362,1756,3434,3181,6128,6256,1272,7675,7548
8452,7814,1550,6417,1298,8723,5652,789,1686,2455,3736,8220,3997,3873,2082,2851,164,3750,1064,6267,3248,2483,6195,314,3261,8257,1729,451,5064,6217,2126,1231,9681,4691,4440,2138,862,6878,738,1896,1897,7529,8812,7662,2670,1392,2672,2286,1525,8699
3078,6280,1672,1417,7691,4363,6797,6795,2702,529,2072,7961,4890,3618,1445,3365,39,2091,7213,7031,6069,7484,7485,4029,4671,8512,7162,5446,4038,4947,4309,2264,3161,349,1759,614,8424,616,235,8684,1389,3822,5103,7280,5874,3573,5494,5751,6136,3962
5632,1281,9984,2563,5125,2826,6412,2447,3985,409,5146,2843,6174,1567,6010,5024,6306,1060,168,3369,4781,5295,3377,7218,4535,6969,2363,3262,4288,4426,6858,3790,5454,1103,604,93,1247,992,5987,228,2661,749,10989,2416,2928,6260,1909,8569,378,1276
3458,391,3977,7055,3987,5780,8339,3221,1684,7962,2295,8987,5664,3745,1700,6948,5162,1835,2858,6702,47,686,3630,9780,5686,6583,5302,4793,192,7490,6722,8772,3141,589,7118,6486,5975,2392,3929,1370,1244,3678,6112,5609,2542,111,496,6389,759,251
3841,1286,3462,4491,1934,2191,1811,4887,794,5787,7965,158,6561,2466,677,8616,940,7469,1709,8750,7089,8244,1975,2873,3514,4539,570,5445,5447,1737,713,7883,1228,1102,3280,7767,1879,2007,7770,10206,4832,8800,4962,2149,494,5747,5619,7290,10237,6655
3330,7684,7172,9483,3596,7181,4112,4758,3229,9504,2592,1699,6437,6181,2606,2223,10032,2610,1714,9527,5690,9535,4032,8128,967,4809,9418,329,2250,5324,4564,3415,2012,3420,2271,2272,6113,1634,3945,875,3692,1645,6893,6127,2032,3187,2678,3574,5881,4859
2305,5633,8712,3849,4235,7052,7821,6669,1275,6169,3737,3995,5915,8477,1787,289,4647,9259,1836,4655,2353,4018,7732,7221,7353,2619,9660,2749,3901,3007,1611,1868,1485,8267,5583,4948,4697,3676,7004,8540,6624,6630,5354,4588,110,4209,8822,887,7670,8187
1792,6020,8325,8,393,5879,3469,2448,916,5013,7574,8094,1568,673,1956,3374,5806,4144,9264,2738,5941,5823,1856,962,5060,3269,1605,2888,6909,8782,8911,6866,4821,2006,2136,3162,2141,5343,7008,4325,4709,2667,7534,3826,3830,3318,8312,9852,6013,5119
1536,9604,4613,1284,2823,5260,9997,4752,786,2450,1048,5401,1177,3099,2460,7459,3500,7085,7856,6192,4786,8371,438,8121,185,6843,10428,3900,2235,1858,5316,4165,3013,5191,8522,3920,2004,11863,4313,3808,7776,3168,4966,1639,3943,3820,9204,3065,1018,6397
2432,10880,2310,1801,1673,3722,10636,8461,10,6415,3222,2582,1561,3866,1690,540,1053,1822,6431,5288,8105,4905,811,1965,5759,6453,11191,3642,10939,3650,835,7367,2127,6480,9041,11216,5458,5974,2399,4196,4070,6887,1898,4331,7666,2036,3317,4091,6525,4863
4483,3459,7436,527,5007,8085,8088,5145,6427,3998,3871,287,4255,2338,4643,7971,5416,7849,6442,9000,2481,4915,2358,2364,1857,9032,4041,1355,4940,1867,8405,5721,1113,6235,2139,8801,8545,4199,6888,8425,4586,5610,8942,2162,7924,5749,1140,3834,5244,638
6656,258,9861,2951,7176,6160,4627,7061,7957,2583,8606,3103,4128,1953,2465,6558,11172,10278,1193,2221,2224,3632,4020,7605,5685,695,7864,10809,5561,6709,4541,2494,5188,3657,7626,6097,3794,1362,5716,6482,1235,2010,3040,5986,7139,2276,5602,6379,11129,9598
9600,8577,1542,3976,5896,1162,12,5900,11038,4512,6433,3489,1448,4651,5547,2991,561,690,5043,5940,9526,1591,7483,62,1476,4172,8525,4050,3410,6357,3548,5471,4831,5729,6370,5092,101,3582,7783,8420,3437,1651,10612,5109,9207,6137,1914,7419,7038,1151
