9730,2,4485,4745,6923,2188,4239,912,4754,6802,5272,922,1563,10396,411,1435,4506,5920,1441,3490,1701,37,2981,808,1320,553,6187,46,3503,3120,2225,435,3765,5046,1720,443,9021,1732,2757,454,1221,10056,3652,4682,2251,8014,4816,7763,1620,7508,3031,3416,600,7642,3288,3453,4089,4446,1248,3935,994,739,1635,613,4067,3562,107,4204,623,4081,1780,3577,2685,1022
2304,260,4228,5124,2186,6670,6928,3349,3863,5016,4378,6682,924,2846,290,8355,4645,424,937,1450,1076,3894,951,5179,6469,1353,6346,4432,4434,2644,1492,4566,5728,9056,7904,3940,1380,1253,3430,1259,1005,2927,3183,3827,6133,2677,2807,5240,5241,506
2689,509,3975,3853,1042,8979,5652,2837,2325,8471,6424,6937,4501,2331,5149,2205,8992,2336,1443,5284,10151,3626,6316,1964,3884,2096,6321,6327,3127,3259,703,1984,4290,4932,200,457,1227,2001,2771,8407,1632,4195,10856,3305,8169,877,760,1012,4600,3325
6402,2051,5637,3206,781,2961,5656,5281,2977,5670,6696,1960,7080,4653,3633,1331,1204,4532,2356,4918,4026,4923,1470,2753,6526,7494,6600,1743,3025,3669,2390,2903,2394,2395,7261,4190,224,352,7784,1640,2408,3052,5359,9715,5365,4726,7413,5371,4349,5758
4864,4224,7554,4481,7813,7690,4490,1549,5774,3352,1052,3999,4258,294,938,10286,6833,2099,6839,4282,2874,2876,7748,452,4555,8907,6864,6102,9689,346,5723,6236,8669,222,8287,4322,7394,231,2279,5353,115,6004,3699,5878,6006,1400,8441,4474,123,4223
3460,6153,9996,4499,3479,3994,155,2079,2848,7585,1055,1955,3238,6183,5416,7338,4139,3757,174,943,4405,1466,2429,320,2498,3523,2756,5061,4935,202,4683,4043,6733,1999,6479,7253,7511,2392,4835,3684,4965,7147,4716,1904,6899,2679,4602,2427,4605,1663
1031,8588,5261,8977,3601,3475,2323,277,4632,152,8986,2717,1313,2604,3116,2863,3759,3635,2100,4795,3899,2622,3135,1472,6465,3266,3651,7109,1478,4679,2245,4424,3792,7381,2261,3159,4696,6362,608,1377,2405,997,5480,1257,6888,233,8301,3185,4986,3071
2947,4102,2822,2696,3467,3215,143,9489,3345,1295,661,5526,3607,5785,1562,1821,1310,927,6051,5028,1700,6438,2477,4527,178,3509,4281,314,3133,1993,3913,4686,7118,2768,3033,4956,733,478,5983,482,4711,2537,2793,2544,3570,6900,2805,4728,2809,3967
387,4100,5254,3211,8719,7056,1425,25,1946,800,7204,1573,8228,1318,2216,6440,4135,2348,1324,6702,2733,5045,2232,7355,190,12231,841,2508,7757,1360,5840,4433,3668,598,5591,217,3418,5721,1503,1508,4459,7019,6509,7917,1263,2799,1908,6389,1014,766
3074,5251,2690,5513,5518,1811,4883,11542,3609,794,7835,2212,6823,5037,2736,5433,699,2365,1216,8771,5703,2376,1865,1096,3403,4808,2637,11080,6485,3158,2775,9305,4442,7519,3936,4578,489,2154,1899,8938,8940,369,4465,4093,3061,1527,5367,2044,381,7039
6401,3073,3202,7044,7174,2311,3207,2441,4619,2449,5268,3606,4893,802,676,292,6185,9001,682,3756,809,5294,5557,3134,3904,2240,3776,2499,3015,5321,842,1230,4056,7770,4698,2014,2914,483,6244,3173,5606,4706,4713,2282,2158,3442,3572,6263,6523,4348
3841,1298,1174,539,7068,4510,3231,2720,5537,8736,4903,4138,428,1196,8750,2352,306,5555,1719,6716,318,577,2627,1989,1990,584,4297,1101,8269,4943,1876,469,7126,7767,8920,474,5210,2141,1502,6626,1762,738,3685,9323,1650,6008,2042,251,6268,1277
1665,1795,6276,645,5893,6281,3852,6031,9999,8339,6038,5145,2970,6555,8220,3745,4131,4261,2214,6572,2482,4146,2484,3382,6074,7415,6590,2624,1733,3019,716,1741,6606,2126,7379,4565,3932,3166,5090,3170,5604,7523,5990,7276,3055,4082,2676,7671,3834,3195
638,3084,1294,1039,3854,2200,5403,6557,5022,7712,2081,3873,3234,160,1061,7974,5034,4526,7599,2222,5681,5302,183,5432,7609,186,4931,3141,3576,6217,3661,1621,1109,4440,3802,2138,3034,3552,2915,6761,4073,7274,8824,3949,3951,4080,3700,2680,6395,4222
9088,6024,8972,1551,2194,9235,20,2073,2714,1438,5023,7458,8356,1572,4518,4516,5541,2342,3370,5156,9388,940,7475,7478,4663,4153,4286,5566,6462,5570,2244,5572,2760,3404,4428,719,3414,215,5206,4312,4825,2780,481,6628,105,1388,7535,7155,6132,7798
2817,648,5641,6282,6155,3220,2326,3992,3997,3360,5884,2347,7214,5806,7729,4913,4276,7221,823,3129,3771,1468,4797,3390,1597,3150,4563,3796,8405,9044,2646,5463,2140,2396,3036,2019,2916,3429,7144,5993,1001,3180,5614,4337,2035,2164,2808,3321,9852,3966
