9730,4100,5508,4745,6802,5272,4506,411,10396,7707,4258,2340,37,2981,6187,8627,5046,2615,2105,1337,60,3652,8014,5710,7127,600,3288,4089,4446,1248,3562,107,1642,623,1780,884,3577
2689,771,4228,6923,2188,3853,912,4754,8980,3863,1435,924,2205,3490,424,3503,2096,2225,3120,1076,3765,1720,443,3133,4290,3523,6469,1221,2757,4434,7763,3453,4067,4204,877,6395,2685
9088,5124,4485,7690,6031,4501,922,1563,5920,290,808,938,1837,435,951,6327,5179,3771,2622,703,1090,452,1732,454,10056,6346,4682,5450,4432,4689,4816,1492,1620,3416,7904,1377,1635,739,1253,3430,613,1259,1005,3183,3827,2807,4600,506,5240,1022
2822,3975,6153,1679,2704,8979,2837,8471,5149,2717,1055,8992,1701,3238,2088,553,10283,1964,3884,46,4527,6839,1469,1727,5061,202,3530,2251,4683,1227,2768,4945,2001,7634,6864,7641,4058,7642,9056,2017,4322,482,1632,231,3305,115,6004,2677,3443,123
2304,260,2186,3467,6155,1295,1042,5652,3349,5016,3994,2331,4378,2846,8355,5284,1955,7080,3626,1450,6316,2861,4653,3127,3899,3259,1984,1472,4932,200,1353,2644,4566,9303,6362,8287,5728,608,4195,3173,8169,7274,4716,2927,3185,3699,3700,5241,4986,509
7554,4995,2051,1400,3206,648,2441,8588,1682,2323,661,2326,4118,2977,6438,6183,1960,2477,2863,4143,1204,4532,2356,5432,3129,6210,3266,7748,7494,3015,1993,4555,3792,2903,2394,5983,2914,2405,1640,5353,3052,9715,6900,7413,4726,2808,2809,4474,5371,6526
6151,5774,1294,143,3601,8977,4499,2961,2838,5656,3865,8986,155,542,2467,2724,7209,4139,3757,943,2100,3509,4282,2874,1466,3517,1470,4923,4795,2753,6465,2756,1999,2261,9689,6363,5480,7784,4080,7538,2164,5365,5878,886,4728,9850,5884,4349,2046,3967
4864,4481,6402,9996,7950,4751,4239,3345,3215,5916,927,419,6051,10151,5034,2604,1663,3635,7862,4151,314,3135,2498,4935,8907,5196,7118,5840,1104,6102,1754,3419,733,8669,4835,4965,997,2279,2537,233,2793,3822,3441,2805,2679,8441,1786,763,638,4223
5249,2690,3859,4883,1685,25,1562,7709,800,1313,6566,4776,3625,2216,6440,2733,6702,5807,190,2495,1216,5570,1865,5962,3403,3914,2637,841,1360,4433,4439,3159,2521,9305,1626,217,5721,4830,3807,2400,4840,4459,8940,1004,7917,7019,1908,1273,3581,766
3457,3074,4486,1031,6024,141,1425,6673,9235,2325,1302,152,2073,3611,5281,5028,5156,2342,940,3759,6321,178,4661,4918,3894,2240,320,73,3913,4043,1867,719,6479,2515,5206,8407,344,215,2138,2392,4440,4319,481,3940,1380,10856,1001,2799,1904,6899
3202,2055,775,4233,4619,8972,781,5261,6670,3475,534,3479,3352,5785,29,5022,3872,3234,1700,1061,294,4645,6696,6185,7338,3756,5294,183,4281,1468,5312,12231,6088,842,3661,3538,3669,5463,4825,1372,4956,4190,6244,103,8938,5359,3572,6133,6523,5758
3715,5637,2697,2953,3849,1292,6928,5522,3606,2207,7585,8098,4516,1318,1319,4135,2218,1836,814,4656,817,7986,2737,5557,7478,2232,186,2876,3134,4931,5572,11080,8268,3150,2771,5203,1621,4822,598,1245,2659,126,1508,1388,1012,1527,8698,4605,2558,7039
5254,1158,4490,3211,7056,277,6424,537,1946,9498,3228,2714,1438,3999,2848,4895,8228,5541,1447,4528,6833,3633,2099,1331,4405,1718,4663,5168,2811,7109,2760,7757,1230,1743,1616,2901,346,6236,222,1503,224,1376,354,4711,4585,6509,3053,1263,2931,2427
4224,641,3586,1804,5516,5902,655,2575,2451,3731,20,5527,409,2969,7835,3741,4392,7593,3497,2044,174,8367,10286,8884,6713,1340,2885,1093,1479,1096,1354,3404,6733,5711,6736,4306,8147,7253,5723,1116,6754,4578,3684,6628,747,3950,6006,6009,1916,4093
3840,3207,1039,1298,3730,5245,11542,4633,1565,5023,2212,4393,5804,5037,4526,6190,6960,5551,7475,4153,5306,699,6716,3006,324,6471,2376,4943,3196,848,4563,6483,8405,9044,2775,4442,3676,1762,4451,3174,2154,4855,4974,110,6768,3061,2551,251,2940,1277
4992,5008,1427,5780,1174,1436,4253,4766,3231,8478,5795,932,5544,4137,8109,52,1589,1719,5949,573,2877,7743,3777,449,1990,1488,5202,7379,2004,469,2646,7767,7640,2518,6227,3796,3932,6626,867,741,1254,1126,5096,3818,3180,3696,1907,8053,375,9727
387,7052,1549,9489,1811,6420,1173,3607,6937,6682,539,1821,4510,3873,1573,5670,4518,3370,2348,6572,1324,3116,2736,5045,5433,4026,3320,8771,1989,3910,4679,1478,4297,2508,4686,5713,6485,3414,3418,2780,738,489,7273,3949,6389,1014,760,6268,381,3071
