3969,9730,2,4100,3847,3591,4745,13,6802,787,10003,5272,4506,411,10396,7707,4125,2719,32,1441,4258,2340,37,2981,6187,4780,8627,819,5046,2615,2105,1337,60,9021,830,1471,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,7127,3288,87,4089,4446,3935,1248,994,741,9703,8170,1642,3562,3947,618,623,6000,4081,2546,1780,4213,6390,2551,3577,763,2430
771,4228,6923,3853,4239,6031,3600,4754,10641,8980,1435,1563,5149,5920,290,3490,6183,937,814,3503,3120,3765,6327,443,3771,3523,1732,7748,202,2251,6861,78,4816,4434,1492,4566,9305,7642,7641,2657,2017,1635,4322,4067,231,4204,506,6395,3453,4223
2689,4481,5124,4485,2188,912,2704,3863,5016,6682,922,925,2846,1701,3238,808,553,1450,1320,46,2225,435,1076,951,1720,4290,452,6469,454,1221,2757,2505,4682,6346,2509,1620,3416,7129,608,7904,9056,8548,613,3430,8169,4589,2677,2685,1022,1663
4864,9088,3715,260,2822,3975,2830,8335,2323,8979,2837,10390,4632,6937,8992,2336,1955,419,5670,10151,2086,7212,3884,174,10286,2861,6839,3259,5179,1470,3651,5061,6600,457,4686,6864,2001,4689,4432,3159,9689,1116,1632,6627,2279,6126,3441,3443,1400,123
6402,5637,1031,6155,143,6928,3349,4118,5656,3994,4378,924,2205,7585,7080,424,3626,4918,3127,4151,1594,4026,10815,7494,200,6088,3792,2771,2644,2390,8407,2395,3419,7261,8287,739,1380,3173,3940,6888,7274,1130,4716,5359,3185,3700,1012,2807,5241,3967
3206,2186,6670,4501,8471,155,5403,2717,2467,5284,4645,2088,4392,6316,1964,1836,4527,2096,2622,1216,1984,6465,2753,2756,2498,1865,1354,5450,3663,2768,7511,6362,5983,352,5728,482,4195,4965,1259,3052,760,6899,5365,6133,7413,4600,2809,5371,5884,509
267,5261,141,1549,8977,4499,5916,4893,1055,1313,7458,6051,2724,6566,2342,5416,294,5034,3116,2604,1837,3635,7862,4282,1469,3135,4935,3530,459,1867,7763,7253,6102,2261,2392,1883,733,222,3551,4835,997,233,105,7273,6004,2805,5878,4728,4602,1406
775,6024,2697,4235,5774,785,6419,2073,4637,800,3873,7204,1573,2216,4776,938,2218,2348,6440,2733,5807,4661,7355,2495,7873,10056,841,3914,8907,5196,1227,1104,5840,1360,4433,5206,217,1626,103,6506,7917,3053,3183,2799,115,6132,1908,1527,8441,7037
2690,5254,2696,3215,8719,6289,1295,5652,3607,1821,6438,4653,6702,943,3757,178,2356,3509,5432,5433,3899,3133,4932,1478,4679,73,1993,4043,1353,215,2394,8669,1377,3684,1253,2408,2793,8938,7019,8940,1005,3949,2927,4080,1904,3827,2679,5240,4986,3325
7554,3460,1158,4486,4490,3211,7690,9996,3352,537,1946,25,3228,6424,1960,10283,4139,6833,3633,2099,1331,4405,1718,2359,1204,1466,4923,703,4424,4555,1743,1616,2901,346,1503,224,7394,2405,4711,1640,4585,7784,2537,5480,6509,877,2427,4349,6526,3071
3207,1275,1039,1811,5780,1174,5655,11542,3609,2970,794,7835,4381,4510,2083,2213,7719,6823,3625,4138,5037,4526,2352,1972,5178,3262,8383,8771,1990,3910,2376,4683,5713,1747,6483,6485,7126,2905,2141,3936,6754,867,4578,1899,8053,6008,251,3196,4093,11135
3202,7042,8588,781,5518,3601,1042,5268,277,3606,534,2331,1950,3234,8355,2212,4135,682,7338,428,2477,2736,3894,183,699,4931,7109,3661,1230,4943,719,3668,8404,2903,344,3034,4956,4706,2914,2919,1257,3307,4459,369,3570,3699,3442,3321,4858,1277
4224,5249,9226,8848,1427,5527,9498,2971,8986,8220,8478,2079,2848,9852,8228,5541,1447,4137,7209,6960,5302,823,4663,6716,2429,190,7743,8774,1096,3019,7757,1999,4306,2646,1762,8291,7523,5990,5096,5353,2154,107,9715,6517,4726,7415,8056,1786,2044,3581
4995,5251,7813,6151,6153,2955,7950,1682,3859,2838,3865,29,542,3999,3872,3618,6826,684,5294,2874,3515,2876,2877,6074,1472,5573,11080,4945,82,4435,1493,3158,2775,2777,6236,4830,3807,1376,8799,7393,1759,4840,235,8941,2414,3822,4465,884,2811,6268
9083,645,5894,3472,3094,2199,7191,1310,3360,3499,7088,1713,4146,4531,4029,5949,3647,5823,3777,7874,6723,2624,5568,3401,458,4940,6607,4304,1488,2641,7379,852,4565,726,4696,4569,5723,3932,5854,2784,5477,1511,5352,3180,621,6514,5108,3834,3195,5245
3329,2051,7044,2441,4607,8972,1551,2575,6163,7195,1439,33,2721,802,6696,8750,4656,7984,2612,7478,2232,573,6462,2751,320,2499,2245,6727,12231,3404,6733,8147,3669,7039,8920,88,1754,5591,2014,1256,10856,6635,8301,7535,4337,7538,2931,6006,4605,1791
3074,648,5641,1425,5522,9235,3220,1685,4886,2326,152,1302,2977,6178,5028,4518,3370,5758,8364,940,2863,4655,7729,3759,2100,7221,4797,3390,963,4036,2760,4428,6223,8018,6611,7381,4825,2019,2659,8314,1001,489,5610,5614,2544,2035,2164,886,4474,3966
3586,1156,5126,1289,3725,5902,271,4751,655,1553,2451,4245,3736,3480,5914,2295,3741,1567,4127,6306,4514,2852,6063,7474,7094,1340,5950,5183,1727,7745,3264,6849,8000,4422,6477,6479,6736,1617,8531,728,8793,4186,860,2150,488,747,5231,7030,3959,8696
1795,516,387,6276,4102,265,4883,1173,3992,7962,3745,4261,1061,3750,5545,3242,6185,2484,1719,186,314,2365,1597,3140,964,1733,3015,4808,5063,2508,2637,7118,1101,6606,469,1879,474,478,609,6244,3685,7144,6761,1004,3055,7281,4082,5877,1014,2941
4992,2055,4233,4496,7057,1044,6420,4253,932,3621,8872,5418,2091,8236,8109,6062,3631,4528,7217,2098,1459,3764,1461,2046,4665,3517,6210,66,324,6471,4681,7627,848,3538,6227,5202,4822,7640,2521,6363,6364,4451,1774,5488,5619,7162,1659,2940,8190,3327
2946,4,1028,2054,1543,4874,6795,4363,1933,909,6540,6797,1557,3487,7073,8611,9508,4013,1839,4144,560,5171,2358,3766,6842,3131,7229,3007,3265,1985,8392,9417,5453,718,3151,6612,3028,8790,218,2011,6493,4445,1888,10597,8810,8298,9966,1647,8818,5111
3077,8838,4487,5125,7431,7178,2572,4365,1678,1804,3088,4117,1944,1565,4766,4385,5926,1191,4393,172,8495,8367,5684,1973,5945,6713,1982,3006,10308,2629,1479,2632,5711,2129,3793,3285,3674,991,354,9828,5732,746,8684,4461,3829,7286,2423,5115,1660,2431
2947,4493,3345,8339,7849,3371,300,4276,3382,6848,1857,5570,584,842,3665,985,5721,2780,6620,481,5090,1896,8559,6263,381
7169,644,4743,3720,5513,6166,4895,3232,292,6693,3622,3630,5298,7609,9154,6094,1231,5582,9044,982,6377,3314,2938,638,6655
130,391,5256,10120,7047,4114,20,2841,4633,3867,3227,5915,7326,3233,1058,2851,6691,8356,4519,8871,2601,1835,9777,7475,3895,4409,5562,959,3648,7115,847,6610,1490,2260,5973,5847,4697,4189,5985,3042,6628,6510,111,367,6768,498,4595,4212,758,7290
1793,1286,2191,2449,2457,3231,5537,5281,5156,1572,1319,6568,5544,1451,4652,8238,7986,7988,4153,3776,4292,1093,6213,1606,6728,1737,8781,6353,6230,4442,7002,348,736,6626,229,3174,9447,4073,3690,2158,1392,2418,3572,2676,2294,4855,1272,6267,1917,9727
3840,3073,3841,4356,6157,9999,6557,1438,2720,809,1834,8239,10033,4274,5555,437,5557,1976,3129,9660,2749,6590,3004,6080,5065,3150,2942,4307,8405,598,2007,5463,1497,5337,1621,4316,4317,10077,6369,1508,8293,5606,754,1650,6900,6389,2808,8698,3963,4222
8705,4483,1165,7828,919,8346,7066,7706,9245,8477,4640,673,8226,1064,5289,1066,3241,5550,3762,6452,6582,1975,6200,7223,5563,9276,11003,8255,1091,3909,8902,5447,6344,8782,5327,4174,3027,2139,8028,7007,6882,7654,5739,1516,5101,6382,2670,3568,6779,7167
385,1539,4869,5770,4879,2577,3218,1554,5653,22,7449,4890,3995,156,669,4897,7593,6314,5420,7727,8884,9402,6337,1986,7746,5697,1862,1610,6603,332,1229,1866,10831,4947,342,10070,1624,2137,5083,92,604,9566,5088,4324,9317,2413,6128,6387,7412,7676
8064,7175,1164,15,11279,1171,3350,6809,3098,7197,2206,5664,6561,8482,3112,4654,6832,8113,7346,1843,3891,4660,3638,1207,7740,3644,3400,2120,3016,971,8653,6350,4687,973,1618,5078,8156,988,3167,7010,3683,4709,2149,872,3565,4210,5749,374,4601,7034
2049,6274,5635,259,3076,6408,1545,908,14,10639,7697,2964,532,8982,3224,2075,1948,5661,1819,6942,6430,2209,4902,5290,1067,4404,6330,570,5180,5574,3783,5831,6473,8135,5195,2765,3408,6993,8275,9171,1367,606,5215,2534,2794,875,5487,8309,4092,125
1281,2563,4103,4362,394,2447,4367,9106,8730,4634,543,4003,2211,10020,6310,168,9641,5551,4535,2363,1598,4288,2241,3008,9158,1224,4554,3786,3277,5454,1103,5073,5075,2902,4695,7392,6113,5987,228,4963,8939,11244,4075,1900,4847,2412,2292,1909,1016,8830
