3969,9730,2,4100,5508,3847,4872,4745,394,3591,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,37,2981,6310,6187,5935,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,5710,4561,5204,3029,6869,7127,600,3288,87,7508,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,6000,4081,2546,618,884,4213,6390,2551,4089,763,2430
2689,771,4228,7690,6923,3853,6031,2704,10641,4754,1435,1563,10396,5920,290,3490,2340,4258,553,938,1837,3120,6327,2105,5179,443,3771,3523,1732,2757,10056,78,8014,4816,7763,1492,1238,3031,9305,7641,1635,4067,4204,3183,623,1780,6004,3577,506,3453
4481,4485,4751,4239,912,8335,8980,5916,5149,1055,1701,3238,2086,6183,1320,46,3503,814,2096,3765,951,1727,4290,7748,1221,454,3530,202,5196,2251,6864,4689,4945,7642,991,9056,7904,2017,608,4322,613,739,2279,231,2657,3441,2677,123,2685,4223
9088,4605,3715,5124,267,6670,8979,4117,924,2846,7585,4645,808,3626,6316,2861,3884,7984,2225,1076,3894,4151,703,320,452,6469,6088,1353,6346,1227,5450,4434,2515,2644,7511,8407,3419,8287,3940,8169,1130,4716,1005,6126,1012,4600,5241,6395,509,1663
4224,3975,6155,5516,1682,2323,5652,661,2326,4118,5527,2837,10390,6937,1052,8992,4385,1406,10151,4780,174,8367,10286,4918,6839,4923,3259,1469,2629,5061,1479,200,4555,4683,4306,9689,5723,1883,3936,1632,6627,5353,5359,115,3443,4726,6006,8696,6526,4479
2051,260,2822,8588,8471,3863,5656,4378,2331,6682,5403,2079,2336,8355,5670,1960,2088,1450,424,1964,937,4143,4527,1204,3899,1472,1090,1478,1865,2509,4686,1743,4432,4566,3159,3416,4696,1754,5728,1377,352,7394,3684,7274,1259,760,4986,5371,5240,3325
7813,6151,1549,7950,8986,1425,4499,2451,2838,25,9498,3865,409,7069,4637,3999,3872,3741,542,29,2724,294,1447,7209,6314,8884,4661,2359,2874,2876,1470,2495,2498,3527,6600,8907,3277,5840,1616,6102,6363,6236,5215,4840,6888,4080,5878,8441,4349,2046
5251,6150,3207,6280,18,8212,11542,6044,4510,8478,800,3618,1573,2216,3625,5418,2091,2044,5037,2348,6058,6268,4528,9011,6716,3006,8383,7743,190,2376,1096,204,848,5202,6227,6483,3158,4439,6488,2521,1503,1762,7917,1908,3573,6132,1527,5368,2940,7039
8448,4864,5249,3586,3077,5894,8838,9226,908,655,8593,1427,6419,8981,7709,6942,2590,4514,2083,419,7593,4781,8495,5807,6713,1340,7873,5573,3142,5574,8774,459,2765,6991,2641,3793,2129,3537,7253,2137,4830,1378,867,2150,4585,747,8941,4974,2413,1786
3074,6402,7554,3206,2697,2186,2188,2575,1936,2325,1022,5016,922,7323,33,6178,9896,5804,6190,4656,6321,1720,4026,2751,3266,12231,6733,3663,6479,2001,3669,9303,2394,1116,7261,5983,3052,2927,1904,7538,2931,2164,6133,2808,2809,4474,3196,2429,5758,3967
4480,2561,9732,6408,6153,3467,5774,3734,1303,8982,4766,2211,5168,1841,52,1589,4282,1468,5180,2877,5825,7162,8771,8135,5831,5195,6736,1360,3538,7634,5713,4058,346,3932,2141,222,8799,224,1376,2660,2534,1511,5096,8424,3696,8053,9850,1916,5245,126
3457,4486,7178,3730,1302,2073,10779,2848,4769,1313,8228,4518,5926,6566,4393,3757,7474,8371,7221,1718,4405,3262,66,2760,73,2763,1867,7757,1999,1104,2261,5206,728,90,4186,3807,7393,5480,7273,235,3822,4083,6899,7286,2679,8056,4858,2427,3581,4607
4,1672,1289,5770,7691,6540,6797,3472,7057,5008,1817,4890,1436,4253,5795,2852,3621,9258,5420,7596,8109,7088,5173,7735,4029,5697,6849,1987,449,3401,210,4178,596,7254,4569,6364,6493,5596,8288,9184,10597,1126,5865,7785,7146,621,4978,5108,8309,5111
4992,9083,2055,775,3209,2829,2445,1422,4109,4496,6424,3608,6808,2458,4381,4897,3366,10283,6062,5551,176,3633,6960,1331,7862,5306,1990,11080,5962,3019,6093,5203,2901,4822,2775,349,1759,5088,8440,1254,1640,7784,2154,8298,3180,3053,9966,1263,1400,2811
2304,5254,4487,9489,1297,152,1562,1058,1956,5156,6438,4776,6826,940,684,1839,7986,435,2356,3509,2100,3127,5432,1848,4153,3133,2622,5312,5570,6471,3914,4682,719,1747,1620,6613,1367,8669,4319,482,4835,4965,3818,6768,3570,9715,2805,2807,4728,1659
1153,2690,6274,6281,4621,143,6928,6289,8977,8848,3859,3349,5522,3994,1310,7458,5028,2213,10020,2085,2212,9727,3756,1836,5294,3248,1461,823,4663,4281,3517,1216,4932,842,6858,4943,8147,4435,8404,2903,6620,3551,3173,103,8938,6506,2414,3699,5365,3327
4995,645,3718,4743,3079,7047,3593,3211,141,1295,7056,3601,277,6167,3736,537,4380,2205,5281,5541,7080,6440,5035,8236,4653,3635,3764,4409,9273,5949,3134,2753,1993,6219,1488,7379,215,7640,4312,3160,1372,354,2405,105,1132,6509,877,3695,2298,3071
1028,3462,1031,8719,1811,1557,3094,4375,1174,3607,7835,3611,1821,4895,3873,2467,932,2342,7719,5034,3499,1324,178,6074,7415,1466,4795,3007,3140,7627,2768,4433,82,592,3796,4565,6485,5083,3806,738,4451,1253,4711,616,5994,3055,2799,1014,3959,381
8705,2054,1417,7819,1164,6795,529,5010,7445,5141,6809,3486,1057,8482,1445,1830,8878,2990,7346,1588,3644,9276,7746,3656,7113,8653,4174,4303,594,1618,8402,7125,8028,9053,8672,7010,7651,3559,5103,7280,3568,370,1778,4210,1397,5494,8310,6136,6771,11003
2306,3460,10120,9612,1933,1042,1171,1944,2841,2851,8356,1955,4519,5806,943,1972,3515,3131,3135,1984,6210,2756,3404,1997,8268,4428,3151,6353,1490,8790,2390,342,2905,218,2777,344,4189,726,6754,4195,2537,7019,8940,4461,4595,7413,1273,3834,1275,5884
9862,3078,3082,3469,2193,916,532,788,9364,796,415,7071,6308,3365,2853,2730,556,4012,7031,9264,2994,8117,438,955,7485,2886,5446,6989,7245,6866,1626,734,5726,3168,4320,614,3943,9960,3431,6374,1769,3820,505,496,5879,8312,3065,7674,8061,383
9984,5889,1545,2444,4365,4879,3088,7439,3218,2579,2069,5147,2971,925,7583,3233,2596,1191,8872,1459,10165,4150,2108,6205,2113,2882,2245,1862,1992,2123,5964,4429,6351,4687,2898,3285,2774,2264,8025,1240,8291,4583,8684,7662,111,1520,367,6008,6142,2431
259,4869,4103,4362,2572,9996,1678,271,2830,1553,5653,7449,6683,156,669,6174,1660,172,7213,5805,7727,6063,4785,6962,3762,4404,570,5053,6727,2632,6473,2505,6603,10831,5073,4309,4695,1624,3674,3290,604,5732,9317,2030,7790,5874,2292,2423,5115,7676
512,641,5126,2439,5000,1804,5902,11279,2960,9491,6677,2967,1433,3613,3487,5794,9381,3110,5413,9510,2864,8113,1073,4147,948,5171,3766,1973,440,4537,7484,7229,8000,1604,2885,3016,332,4304,5329,1235,4947,3548,92,95,3937,7266,2276,2026,3437,3950
4102,903,7823,2961,789,5526,2199,2714,3227,927,6051,5284,3364,4647,5416,4137,3370,7466,812,2601,1582,4013,1457,4276,5302,4793,3655,4681,3273,3403,1100,7118,2260,7126,3034,347,3042,3685,2149,997,1899,7147,3949,5101,5614,6382,4855,4602,5244,4093
1536,8452,9604,9997,2702,4752,786,5268,3479,1048,5401,3352,3099,2460,1822,2335,8226,3619,4901,6823,4526,7856,7090,4660,1719,5945,3642,6843,573,5950,2624,5316,3786,3534,3920,4049,595,2646,4823,4313,5471,3808,3295,8547,11619,1639,872,6635,4465,8823
2441,909,10639,2449,3345,3606,5785,5915,2720,3234,2598,4135,6696,4902,2218,2477,3759,5423,4144,4655,5298,4539,6462,2240,1856,836,4165,4554,8524,3661,1230,6223,3150,7381,8793,3161,2395,478,481,1380,2789,2793,4075,1389,4847,3185,3442,3572,6263,1656
5132,14,4367,9106,4627,2964,1690,7195,1948,6430,6687,8734,31,4003,3497,5290,1067,2221,5684,308,1206,11191,6330,8251,10939,2621,4288,6337,1986,835,7367,1224,6988,9293,5711,6993,2003,9688,6745,9566,2411,875,749,5484,5487,4594,3316,7030,6647,9598
8577,1796,1162,5900,3731,4502,1561,6556,7325,798,1440,8993,3489,6433,4512,1448,5546,4523,2474,5547,3886,4398,1329,690,562,6968,1721,6204,62,68,582,8008,3411,3925,8279,6492,4831,993,8417,3170,8420,101,3306,5483,6258,6517,9207,6137,380,7038
385,3971,2053,1158,7687,4744,4490,4363,3722,1677,2446,2577,1554,5655,3224,2969,2202,1946,3228,7197,2206,1565,4256,1570,6180,1967,7215,6833,2099,4411,2492,3777,5059,3013,5704,3790,11216,5458,3154,1756,7007,4321,2788,4324,6119,4331,7151,8818,4601,6909
2049,3330,6148,7697,3989,1175,2585,4634,8610,6437,1062,3751,555,2093,2610,3763,4787,6069,3510,5944,7481,5690,3002,2875,1853,4668,3512,8128,4671,1598,2623,9158,5326,5072,6225,3408,8275,9171,4060,2271,5855,2794,6893,6127,9841,3187,1016,6521,125,9086
3202,7042,6020,8195,7174,3720,4619,8972,781,1039,534,8730,8866,1572,676,9124,3112,809,682,7338,3244,12204,10416,2737,4531,4915,7478,183,4535,8637,1605,4422,7109,7250,9682,1621,1493,860,4190,7519,5854,1508,3174,233,2412,8301,624,5488,6387,8698
6531,1284,643,1414,6019,1160,5769,8073,1291,5391,5392,1679,8851,7574,1177,5019,4252,1568,811,5548,2226,4659,9526,7223,4419,3908,8648,1736,4556,6607,1871,7377,5974,3670,3415,2778,4703,7008,2786,2274,3043,249,5094,5995,1647,3711,1265,5753,5629,5759
8064,6026,9483,3596,5397,22,9239,6939,4379,4639,546,1699,11172,10533,6692,2606,48,6709,695,4279,9527,6071,4796,2494,3011,5188,10308,4420,9418,9420,10446,6097,6482,4564,3799,9304,2010,2907,6883,7139,9828,4325,7145,1645,6639,7536,2032,2678,5881,4859
