3969,9730,2,4100,3847,3591,4745,394,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,3490,4258,2340,37,2981,6310,6187,4780,5935,8627,5046,2615,2105,1337,60,830,1982,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,3288,7127,87,4089,4446,3935,1248,994,741,3562,107,1642,3947,618,623,6000,4081,6004,884,6390,2551,4213,3577,763,2430
771,7690,6923,3853,4239,6031,10641,4754,2704,8980,6424,1435,1563,5149,5920,290,1701,938,1837,814,3120,1076,3765,6327,3771,7748,6469,2757,1732,10056,202,2251,5196,6861,78,4816,7763,1492,9305,7642,7641,2017,4322,4067,231,4204,3183,1780,506,4223
2689,4481,3715,260,267,2188,8335,2971,924,10396,2846,2205,419,424,553,1450,3626,3503,2096,3894,1594,5179,443,703,1472,4290,452,1221,454,2505,2509,6864,4945,4689,4566,991,7904,1635,3940,2279,8169,123,877,3441,2677,5240,5241,6395,2685,1022
4224,4864,3975,5774,1679,1682,2323,3731,2837,2838,4118,10390,6937,1052,29,542,8992,4385,2086,10151,10283,7212,10286,3633,1331,4918,6839,1470,6526,3527,6600,4555,4683,4306,9689,346,5723,6627,7784,1640,5353,5359,2546,115,5878,4726,1400,9850,4349,2046
9088,5124,4485,6153,2186,3467,6155,1549,912,8979,2326,3863,6682,2331,922,2336,4645,5670,3238,937,1836,3759,6321,1720,1090,5061,1227,4434,7634,2515,8407,3416,4058,1116,5728,9056,739,2405,613,3173,10856,7274,3052,2927,3443,1012,6133,4600,3453,1663
2304,648,6670,3859,4501,2325,3349,2977,5284,2088,1320,4139,3884,1964,6316,46,4656,2225,435,2100,1204,3127,5432,2240,2753,1993,1865,5450,4682,6346,3159,7511,2395,8287,224,1632,482,4965,3430,4711,6888,8938,3185,3699,2164,5365,886,760,509,3071
5249,7813,6151,7056,6419,3352,3865,9498,1946,7069,798,3999,800,2848,6566,1447,294,6058,3116,819,7862,190,2495,7873,8774,11080,5962,8907,7118,1360,3537,5840,1616,6102,4439,6236,222,1503,1376,103,4840,4585,6506,3053,1263,2799,6132,8441,1786,2811
7554,6928,5652,4632,4378,8355,5416,1960,808,2356,1466,3259,2876,4932,1353,2768,1620,90,608,1259,9715,3700,2809,4986,5371
3460,1031,3211,1425,8471,1562,5403,10779,2717,155,1313,2467,8228,1324,4795,6210,457,3792,2001,82,2390,217,352,2408,4858
5251,1158,6280,3209,9226,2444,3088,18,8981,11542,2969,7835,6044,5916,8478,7709,6823,3625,2091,2044,5037,4526,6190,6960,4528,6716,1469,66,8771,5573,1096,3150,3196,848,6483,6485,3158,2521,3806,736,1762,867,4578,4974,2414,4465,8053,5368,6009,2940
2051,781,2830,2706,277,537,7195,4893,5022,1310,802,3234,2211,1955,2085,2213,4392,7080,6314,5294,6063,7984,5945,2429,10815,1727,3141,1990,6727,6088,5321,1354,3661,1743,8147,2644,4056,4696,3033,3419,1754,6488,2657,2916,3684,1130,4716,3572,6006,4605
