3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,1982,2241,3652,2244,3018,970,5710,4561,7508,6869,3031,600,3288,7127,4446,3935,1248,994,741,9703,3944,3562,107,4204,11244,1642,623,3947,4081,6000,618,884,4213,6390,2551,4089,763,2430
771,4228,6923,2188,3853,6031,2704,4754,3863,1435,924,2205,10396,5920,290,3490,1320,424,937,553,2096,3120,2225,1076,3765,1720,2105,3771,7748,6469,1221,2757,2685,8014,4816,4434,1492,4566,1238,9305,7642,7641,4067,1635,8169,877,3577,506,3453,4223
2304,4481,2689,5124,4485,5016,6682,1563,922,2846,1055,1701,6183,808,1450,938,1837,46,435,951,703,320,1472,454,1353,202,6346,5196,4682,2251,1620,9056,2017,7904,608,1380,3940,739,613,231,1259,4716,2927,6004,2677,1780,2807,5240,5241,1022
3715,260,6153,6155,3467,4751,6928,1682,8979,1042,4501,4118,6937,3994,5403,2331,8992,2086,10151,7080,10283,1836,10286,4918,3127,3899,5179,4290,1090,1732,5061,1478,4555,1227,4689,7634,1116,1632,482,1253,2279,3183,3443,1012,3827,4726,6006,4986,5371,4605
4479,4490,4239,2323,2837,2838,6424,25,1946,3865,5149,542,29,2724,5670,1447,3497,6058,2099,1331,7862,6327,2874,4923,1470,6600,8907,2901,9689,346,5723,6236,8669,222,2395,1376,6627,2405,3430,103,1640,4840,7784,5359,3441,1400,2811,4349,6526,1663
8588,1549,912,661,2326,4632,155,2336,5284,3238,1960,2088,6316,3757,4143,4527,2356,4405,1466,1468,3517,3133,1984,3266,5450,2509,4686,1999,2768,3025,1360,82,3663,7511,3416,5728,224,4711,2793,7273,3052,1005,3185,3570,2164,2679,4600,5884,3325,3071
4864,5249,1527,1158,775,7690,5774,7056,3731,8981,10390,11542,1786,1052,798,3999,800,419,2348,5037,5807,4528,6839,190,2495,7873,452,4679,2376,1096,11080,6864,5840,6483,5203,4439,4830,8287,7394,4585,6506,2154,3053,4974,1263,115,6132,2423,9850,2044
6402,3460,2822,2186,4235,6673,2961,3859,1425,2325,2073,1562,2717,2848,7458,5156,1573,6438,6566,4653,6190,2733,4656,3635,1718,3259,3904,12231,73,3914,4043,719,1104,2515,6485,3159,2392,215,7039,8407,3806,5983,1004,3822,2799,1904,7538,3196,3581,4607
3202,2051,5637,3207,2953,4619,781,6670,1295,1039,3349,9498,3872,7585,3234,8355,8228,4645,4135,6696,2218,6314,3756,5294,6321,4663,5566,3134,200,842,2771,8404,3669,5591,4056,2903,3418,2394,4312,1754,7519,1503,3807,8938,7274,4465,3699,6133,509,3327
9088,2441,7052,1678,2830,3088,10641,6289,5518,8980,4117,2971,4381,4385,2211,7209,814,8367,7984,5551,6960,1973,1461,4151,5945,1594,1727,2498,3523,2629,1862,1479,6727,6088,4683,6861,78,6733,848,4306,2644,736,2657,354,2659,3684,4965,9715,4981,2431
4995,4102,1031,1934,3215,3345,1302,3607,5656,5785,2714,7835,8986,1821,4893,4378,802,2467,1572,294,4518,3884,2477,178,1204,3129,2876,3135,2753,66,8771,6465,4935,457,1867,1743,3414,352,2408,105,6888,1256,235,1908,3572,7798,6263,760,6395,11135
