3969,9730,771,4100,2,3847,3591,4745,394,13,2704,787,10003,5272,4506,5020,4125,2719,32,3490,2340,37,2981,6310,618,6187,4780,8627,819,5046,2615,1337,60,830,1471,2241,3652,2244,3018,970,78,5710,4561,5204,3029,6869,3031,3288,7127,87,7508,4446,3935,1248,994,4067,741,9703,3562,107,4204,11244,1642,623,3947,4081,2546,6000,4213,6390,2551,4089,763,2430
2689,4228,7690,6923,3853,6031,3600,10641,4754,6802,3863,6424,411,10396,5920,290,4258,424,937,938,553,1837,3120,2225,1076,6327,2105,5179,3771,443,3523,1732,2757,1221,10056,8014,4434,7763,1492,5588,1238,600,7641,1635,1780,6004,3577,506,6395,3453
9088,4481,267,2830,271,4239,8980,3349,4378,1563,924,5149,1055,1701,6183,3626,6316,46,6063,7984,3765,4151,1727,4290,7748,454,6088,2505,202,2251,5196,6861,4945,2644,1620,7642,3419,9056,2017,4322,2657,739,231,8169,1130,877,3183,2927,1012,2685
3975,6155,4751,4499,2837,4118,4117,3352,1946,5916,8992,1406,2724,2086,5670,2216,7209,6314,10283,10151,3884,3633,6833,2099,1331,4918,2874,2629,6600,8907,4555,1360,4439,9689,9305,7129,991,1632,8548,2279,7784,1640,3441,4726,1400,8441,123,4349,6526,4223
260,4485,5124,6153,3467,2188,1678,912,1042,8979,4501,6937,3994,2331,1435,2205,2846,2336,294,808,2088,1450,2861,2096,3127,4923,703,5061,1478,5450,1227,2509,4686,7037,4689,7634,4566,2903,3325,6362,2395,3674,608,2405,7274,1005,3443,7413,4986,4605
2304,6402,2051,3460,2822,1031,2186,2323,6682,8986,922,5281,7458,6566,3238,1204,4661,951,4026,2753,452,4935,6346,3530,1999,3792,2001,4432,2515,1743,2390,8407,3159,9303,3416,7904,3940,1380,613,6888,1259,6126,2799,7538,2931,2677,2679,4600,5240,1663
4224,3586,6151,5516,655,8593,661,5527,3865,5914,7707,409,29,542,2079,7195,5403,4514,4392,7593,5034,3497,4781,10286,3503,8367,8884,3894,2876,1472,3913,9293,3277,6479,4696,4058,5723,7261,5983,1376,1378,3684,3305,747,884,6006,3959,8696,2046,4479
4102,2696,648,6024,1294,1295,6670,1425,2326,8471,4632,2073,2848,2977,5541,6440,3370,3116,940,4527,4143,3759,2100,4405,4663,5432,1466,1468,2622,2760,5321,3914,2768,82,1623,3033,217,352,4965,2408,105,7273,2544,3185,3572,2805,5365,2164,2427,4607
4864,5249,5251,3077,1158,3211,1804,5774,2575,8335,785,2969,1786,7835,4637,419,1573,168,2348,6839,4282,5183,7873,12231,1096,11080,3150,1104,2641,848,6864,2261,7253,2521,1626,8287,1503,7394,5480,4585,8941,4974,115,3699,1908,6132,2423,4474,2044,7039
3457,4486,4743,5513,4362,5652,3606,1302,5016,5656,155,1821,2717,8098,1443,8228,8355,6438,4776,2218,1836,4656,435,1720,3899,66,3266,2756,6469,1354,4682,3025,2771,8147,6485,5206,3669,7511,1377,482,4195,2914,2919,1001,3052,9715,3700,2809,2429,1022
5126,6666,5902,8848,1682,2838,9498,4381,3999,4895,4385,6178,2211,2467,1447,3625,172,814,5807,4528,8495,1973,1594,3517,10815,2751,1862,6603,459,4683,3793,4306,2901,6102,346,6363,92,6236,222,1883,3936,224,5732,2150,103,5353,4589,5359,5878,5884
3329,4235,141,8719,143,3345,3601,2961,152,3228,6051,5284,7204,8356,1960,7338,2604,2733,3635,4532,7475,3895,4153,4795,1984,6465,3651,4932,4679,7757,6733,3663,6223,4440,728,2138,3071,5728,4835,233,1257,3949,3570,3827,6899,1014,1527,760,5371,3967
3202,4619,781,2325,4893,5022,1438,33,3234,7585,4516,1061,1318,4135,6696,7080,6185,4645,3756,2477,6321,437,183,3129,3904,4931,7109,200,6858,1230,8404,5591,4056,8793,2394,4825,2014,7519,1508,10856,4713,8938,3307,1388,8301,7147,6506,3442,7798,5241
7554,3206,5254,5261,3215,6928,3730,20,3736,5276,1700,1320,4139,4653,3757,2863,178,2356,7478,314,3133,1216,3776,5570,1993,1353,3403,4428,719,598,88,4186,8669,4190,4319,4578,6244,1253,3430,2793,4459,1004,7535,4093,6900,5367,4728,1657,4348,509
3715,4744,6281,9226,1679,1427,8212,10390,5655,11542,537,3741,8478,4510,2720,4769,2083,6058,5037,6190,6960,6074,6716,2877,1469,7743,8383,5059,8771,5573,3142,3527,2940,2376,5840,3196,5202,6483,2775,1116,2141,1762,867,2660,4451,5096,2413,7155,8053,6268
5889,9987,6276,2441,7178,2955,9996,2572,1936,1297,3088,6420,156,669,4766,3745,6306,1058,1955,4393,4649,4138,3375,4785,1719,5945,1722,699,2498,836,1989,6727,1479,1229,4695,1624,3290,1754,604,7393,354,6626,3174,7144,3818,1899,4716,7286,8056,381
645,7047,3720,5008,6417,3859,1303,1436,4253,7712,5795,3621,8109,2098,2612,4409,5562,5949,573,3647,959,449,2624,5574,1865,5582,1488,4435,7379,3285,4565,7254,3160,5596,4189,2396,5215,736,3932,6627,6635,3180,621,5488,4212,7030,7415,3834,9083,11135
4992,641,3074,4869,5894,2055,3207,775,2953,5518,2447,4496,1811,9235,25,932,4137,8236,6062,3764,1589,1718,823,1461,5045,5306,5312,4554,7115,6093,6736,5073,3538,6227,4822,2518,1372,375,8799,5985,6754,5987,229,1254,2154,4855,8440,126,8190,3327
2690,4995,2947,5893,3593,8588,8972,2449,2194,277,3607,2200,160,3873,5028,676,2342,5416,9385,1835,1964,6702,4655,4531,8504,4281,186,5566,320,1093,3141,4424,3661,852,3668,5463,3418,4343,3034,4956,1502,3551,1256,9323,4851,6263,4602,2941,4222,1791
4480,516,7813,263,6280,7950,7056,18,2706,8981,1945,2458,10779,4380,6044,7069,1562,3872,2085,6826,5418,684,5294,7727,176,3248,7090,2363,2811,5962,3537,1493,3158,6488,4569,90,5854,1759,9184,3807,4830,1511,235,2414,3822,4465,2292,3573,1273,5115
9984,2180,3076,8838,4103,2826,908,2960,532,8215,1944,4379,7323,6430,6942,1567,2590,10020,3364,5926,2601,3369,7474,4147,4404,4279,4408,570,6337,1986,10308,332,2765,5711,1103,4049,9682,2129,6991,1367,2137,7392,6883,361,8939,7790,3950,1016,6011,7676
1156,3079,1672,137,9612,2702,7823,7057,1553,1554,3094,2199,2841,2202,3995,2976,2852,6693,6568,3499,7088,7217,2354,9777,2487,4029,5950,3648,8000,6849,6723,3140,963,3401,1866,458,8781,6607,6610,8531,8018,726,4823,5083,6364,349,616,1132,4978,5108
7042,130,6274,7298,3980,3084,3475,6932,4245,5526,1685,3220,1819,1310,5023,5537,802,3622,3242,7981,3631,7094,3259,3515,1597,4797,4286,6210,847,6611,4563,8405,982,5847,2646,2777,2905,2400,738,3685,997,9319,5352,7019,1774,2542,4080,6387,2807,1659
2562,1539,4,2439,5256,5770,6540,1677,1933,909,2829,3613,7073,4643,9508,6819,7847,5420,1709,1069,1839,4144,560,5171,5172,5697,9417,6478,4302,10831,9681,3151,596,3028,342,8790,8152,985,218,6493,2147,10597,3176,5865,2409,3695,1392,624,5874,5111
1272,4875,1549,6673,2578,1044,1684,1051,8220,2207,289,9123,164,4518,1324,1582,3509,5302,7352,5178,2365,3135,7745,5572,3655,4680,841,73,1867,716,457,6477,4943,2508,7251,3414,5210,1245,3806,612,1252,4711,8940,6128,7281,5619,6389,2808,4092,1277
6656,258,6531,9732,3718,3462,6408,4369,2964,6677,1817,6683,6174,3619,9124,2093,174,5295,5805,5684,5173,8117,6713,1340,2369,1987,3783,8135,6473,3786,7627,4178,10325,6613,2902,4445,5088,2784,2786,5603,2276,2534,5484,8684,2030,8687,6260,8309,6521,9598
8705,385,8321,6150,2054,6795,5645,4109,2577,7828,5141,1557,7449,4890,4897,8226,4013,5550,3762,9011,6582,1975,1084,10430,8255,4937,5453,4174,210,3027,9566,7007,6878,4321,6882,3042,1381,5354,3690,5101,10989,6382,7280,3568,2670,7412,3704,2298,11003,7294
8448,512,644,903,5769,8073,3209,6419,9491,534,6167,6009,6425,3612,4252,7709,3487,4256,5794,2213,1830,5035,7596,1073,52,3766,7735,7223,7229,5825,1604,2885,8774,4556,4304,1235,2778,1756,8288,3581,3043,7146,5994,1265,6771,5753,9850,1916,5629,3711
1543,1165,3087,8977,5268,7066,3227,6691,2212,7849,170,6572,3630,2352,1457,4665,5823,4928,192,9282,4553,842,4043,2507,1741,6094,3665,2260,215,2392,5721,4698,2780,733,3038,2912,609,8801,488,1896,4458,5739,489,5610,8559,5231,4083,1141,2933,638
6019,6405,4998,5132,14,4367,7697,9106,8851,4627,1430,1948,8734,6687,31,2209,6050,1193,555,1067,2221,5935,3889,2226,308,8631,7864,6330,4027,4671,6976,4288,10306,580,5445,9158,1224,6988,3790,2003,7262,5855,606,1765,2794,5995,2411,5487,3316,378
2561,1028,5638,2697,4877,3982,6418,3860,5780,3734,4375,6297,8730,5915,543,5408,3750,7719,9896,4647,1319,5804,1710,2224,817,7986,5813,4535,8122,3262,3007,6085,2632,9800,8272,5713,1369,6235,8926,2659,228,4963,1129,7148,5997,4595,4981,3320,1787,8447
2049,1417,1164,6669,11279,5140,1175,2072,5019,7197,2206,1707,812,1967,7215,7346,1588,4660,3512,2875,1856,3908,839,3656,5064,3016,6344,8653,5454,973,2895,1618,8402,8275,9171,6616,8028,10205,7004,93,6624,988,7010,8547,4324,1778,500,4601,6906,5245
3840,3200,6662,5641,1292,4493,6157,6414,4886,2970,2459,7965,6301,6945,9506,4902,2347,8364,1196,1976,9402,3390,3264,7104,2684,6848,4036,1617,7381,5973,4951,3929,3676,5342,9055,481,6369,2019,996,8293,2916,2282,242,2035,10100,6388,886,4985,6652,766
3841,6401,7044,5637,2184,1551,2832,6163,3992,5145,4127,7074,8871,6057,2737,5555,5557,6199,2232,9660,6080,1985,577,2499,584,8269,6612,1109,8021,468,8920,474,4317,10206,3166,10077,483,2661,4838,3691,4075,2157,3951,4337,8564,758,5238,8824,1402,2558
8064,5633,3330,6148,7172,8452,7687,4364,1433,158,4128,1057,8482,1062,935,9006,8878,3377,7089,948,4278,7095,567,3002,1853,9535,8128,4419,1736,4687,5072,7377,3154,5075,594,3670,3161,4060,2271,8672,3048,872,7151,4847,7026,1397,5494,249,890,9086
2306,643,10376,3082,9484,1037,6286,3472,5392,5010,4884,665,1947,796,1820,800,4002,9510,9259,4012,2864,2355,6711,5819,1470,2495,7113,8524,1997,4816,6225,4305,7125,3926,1240,3420,351,95,2274,7651,2789,5094,8039,1769,2026,1389,7662,3187,4473,3962
1414,5000,1032,8840,7821,2193,2324,3991,5919,7071,6562,2082,1570,3365,3110,6569,2730,5548,12204,556,2994,440,2104,5690,955,7484,2492,7485,2748,9790,7245,10446,2898,7899,3548,1244,5726,4320,6374,377,6893,2032,5490,6003,5109,4725,3575,505,8699,894
2563,3335,6412,4365,4495,4114,3218,7571,2967,10775,2971,925,7583,3233,5413,9766,6951,8872,5669,942,1459,6069,2108,8512,2113,2245,8902,4038,1992,8392,9166,10070,7126,992,3937,8291,9317,9447,9577,746,8427,367,4084,1269,7414,3829,6008,8569,1660,125
1153,9221,9992,1545,10122,2444,10639,788,9364,3224,5147,5661,4001,3106,2596,6437,2987,9518,686,4529,2610,10165,4150,6588,704,8773,2886,3143,455,4169,5195,4045,8144,3794,6357,2774,3415,9053,3294,5599,6113,2791,8424,8551,875,2412,2549,7031,5368,8061
1536,1284,9604,8,393,1676,5391,2448,2450,786,7956,7574,1177,3099,2460,1151,415,1568,7459,7588,4901,9264,2738,438,9526,827,3900,8640,1858,5191,6866,7383,8025,3162,2015,7008,7266,1639,1512,3943,5738,3820,3437,7408,7666,9204,5750,6909,6142,383
1794,2701,3854,3856,3473,6162,1173,3350,2455,794,2081,4903,5544,7337,2858,4654,2736,7218,1078,3387,1857,7874,7490,6082,7494,5703,460,4940,3404,2385,850,6996,469,344,3933,478,4961,6628,5477,4326,6891,4588,6510,3966,3061,8694,3576,3708,1917,5758
1671,3977,4750,5007,527,3855,7958,4759,8346,667,4640,2722,675,3492,292,5799,1066,5170,4274,3379,5559,185,3644,6590,6975,1855,5313,6342,70,7290,1610,2381,5327,4691,5078,1495,5337,4954,9308,3167,4832,6630,3692,8812,1907,5749,4858,2300,10237,4351
5248,2946,1795,9348,4874,3468,3986,1556,2197,3479,2071,539,3867,927,6690,7465,5545,7980,4396,1453,306,2483,3382,7992,1848,7740,2364,7615,2881,962,709,453,3015,2120,5577,5709,2637,1101,980,3671,4567,602,2267,348,3171,2671,496,3055,1017,1535
2048,1408,4490,7819,2446,916,7445,1174,149,3608,27,8477,8094,7967,4768,5027,6180,2853,6823,1959,2473,4526,4017,9650,8755,7862,5686,7872,1990,3019,4171,4429,6606,4303,7640,734,614,4840,8298,8810,6509,3053,1647,1263,7917,370,5998,7674,7548,10879
4483,7814,391,774,1289,398,7055,4111,3480,8349,6302,3998,8736,5664,1313,7971,2338,4261,3239,1064,1201,5298,8889,6842,1211,2620,9276,447,4802,7747,8772,6213,1606,964,4808,2380,592,3030,5975,9052,4449,4461,8827,369,3953,117,5877,7034,3451,2556
128,3459,4107,8339,3987,8723,4887,4760,3098,6043,7326,7076,7466,6955,4652,8238,7599,5433,3261,5568,4032,707,1094,6728,1737,3273,6219,5708,5583,1359,4948,7384,9049,4442,7002,7132,2652,9435,2398,4962,2658,871,2537,1771,4209,498,4082,1524,1275,2943
896,1793,4867,1286,4617,522,3726,7183,4505,7706,7581,1956,2215,1451,5934,2353,50,6452,7221,1972,3640,5307,3131,4161,5953,324,3269,2888,4297,1868,7502,8911,718,9044,6359,4057,2651,8540,2781,7269,615,9320,7529,5614,6768,10226,8314,251,9852,6013
8577,8195,1796,1542,5896,1291,5900,3731,4502,7325,798,3489,2474,5547,3886,2223,4398,1329,690,9780,7605,6968,1721,6204,1596,62,582,8008,2378,2763,10828,5329,3411,6867,3925,6492,4831,3168,8417,3170,1889,2281,5483,3696,6514,6517,9207,1914,380,7038
1281,9483,11404,3596,3086,4112,7954,2583,2589,11038,4639,3229,1699,11172,9381,6181,7213,2606,48,1841,6962,4787,4659,6709,1714,9527,5180,1474,3011,5831,329,8525,1871,2897,6482,9688,2010,7901,2272,6756,4325,3431,6379,2540,1645,7536,2678,6647,9723,4859
9997,8464,4752,8085,7957,1048,5401,6558,2335,9637,10533,6442,7211,3883,7085,3118,430,7856,8371,695,5561,6843,10428,8767,1090,5316,4165,2374,8648,10697,3657,3534,6097,3799,4313,8439,3295,3808,7776,11874,11619,7139,4966,5608,1520,1395,2036,501,8823,10107
